#{"t_start": 1757679027.0682552, "env_id": "None"}
r,l,t
-0.0844,65,1.393934
-58.784078,74,1.862814
-155.616004,89,2.456522
-182.059287,249,3.976892
-156.758908,191,5.18273
-38.270698,147,6.08532
-511.372702,291,7.953152
-523.414338,220,9.354496
-95.534262,61,9.762948
-92.697914,59,10.131559
-227.02021,296,12.005388
-78.555455,191,13.236123
-81.43684,163,14.255502
41.382645,76,14.704106
-113.62868,62,15.094382
-63.450788,180,16.211671
97.608231,80,16.723826
-114.829495,58,17.109595
-65.145251,184,18.242578
-64.50197,201,19.544441
-119.316249,56,19.912241
-75.40377,69,20.368041
-99.535668,42,20.637362
-119.956294,154,21.643192
-73.134399,142,22.613346
-77.915414,67,23.076195
-146.346673,74,23.556743
-46.959784,56,23.930506
64.948717,125,24.734668
-90.885981,57,25.089107
71.172441,107,25.764758
-95.142894,66,26.220388
-47.722322,168,27.288914
-258.511609,269,29.002461
-119.719193,64,29.43294
-82.350132,47,29.729172
-204.019922,295,31.599204
-0.617058,94,32.187159
-67.937537,112,49.966618
-96.005642,127,50.787773
-119.093003,41,51.046905
-182.040293,283,52.832057
-99.292665,45,53.124979
-136.091153,60,53.509193
-97.995592,56,53.885077
-149.500826,65,54.323255
-110.150227,37,54.560401
-112.454532,42,54.848828
-116.062597,44,55.151213
-80.180601,131,56.030439
-118.194827,85,56.572855
-93.644274,45,56.83558
-89.720457,42,57.091033
-109.128694,57,57.437788
-98.486241,45,57.729479
-90.919636,36,57.957809
-95.621961,52,58.285169
-104.214585,44,58.543954
-116.699058,42,58.821747
-85.986273,115,59.538217
-102.613846,43,59.802954
-90.293423,43,60.077735
-100.218514,67,60.504524
-98.557242,66,60.928411
-92.397393,42,61.161751
-75.421462,54,61.474278
-96.520342,73,61.90149
-627.877735,291,63.770445
-84.368719,44,64.04446
-104.270608,37,64.264075
-102.236944,68,64.681485
-73.790272,54,65.030557
-79.889073,60,65.455255
-54.044189,116,66.211391
-94.242378,57,66.567224
-109.921048,60,66.977033
-88.99353,59,67.34985
-117.434564,58,67.715845
-104.792187,41,68.01082
-130.610293,55,68.38328
-127.61666,46,68.680299
-98.873912,44,68.97724
-101.207193,43,69.267105
-105.290218,60,69.653362
-141.540936,45,69.924542
-99.202521,66,70.347672
-93.470223,113,71.037726
-117.174733,190,72.239152
-102.373087,40,72.503466
-99.690156,49,72.819716
-120.656611,88,73.377769
-115.867447,38,73.645681
-100.20427,37,73.898125
-86.541688,67,74.341355
-97.912136,44,74.626542
-84.593873,62,75.012249
-109.10822,47,75.290795
-73.513206,46,75.600649
15.618107,129,76.455574
-96.778373,43,76.749661
-249.429237,317,78.783088
-82.913193,54,79.145025
-101.170291,70,79.609972
-122.338932,51,79.935817
-120.77262,79,80.454439
-61.296528,157,81.472272
-93.640006,41,81.722266
-9.910229,52,83.372656
-86.481936,44,83.761679
-82.137621,117,84.487292
-181.393442,106,85.13651
-16.494642,116,85.826961
-119.355175,142,86.659081
-762.014208,507,89.719328
-226.612933,94,90.301921
-117.469381,30,90.490589
-218.771653,106,91.130508
-147.73094,41,91.391762
-286.416401,145,92.293971
-629.528812,322,94.314739
-164.768227,64,94.691479
-312.083205,809,99.673911
-123.0808,82,100.227531
-115.374277,70,100.667444
85.231864,78,101.17837
-339.489121,197,102.479378
121.442898,335,104.658759
-98.520856,80,105.198856
-68.041032,178,106.335374
-151.674514,48,106.6471
58.68286,39,106.88326
-149.353571,64,107.305464
-145.005696,45,107.617441
-105.611614,70,108.05335
-37.189297,57,108.433863
-77.474797,117,109.155595
76.868447,74,109.620132
-665.831768,542,113.03898
-170.796168,60,113.441665
-3.244135,221,126.026893
-98.26278,115,126.821492
-95.876885,41,127.093448
-117.569157,35,127.316139
-113.651964,35,127.557157
-157.691376,40,127.81618
-151.797375,60,128.220428
-118.100642,39,128.461383
-134.34937,42,128.71245
-125.509536,36,128.944216
-117.371878,37,129.210634
-127.974809,69,129.671679
-95.148436,37,129.915105
-106.908894,34,130.149172
-180.454302,222,131.567836
-113.139432,37,131.797794
-127.072885,35,132.009878
-142.023406,36,132.227119
-132.380178,33,132.438942
-87.579643,64,132.824789
-123.797684,36,133.060746
-110.786221,46,133.362952
-584.419017,289,135.167854
-105.947214,36,135.367687
-175.848588,39,135.601068
-135.14601,36,135.853672
-103.982269,234,137.274669
68.357995,111,137.933135
-854.219393,465,140.720329
-116.269028,329,142.797484
-116.072042,34,143.009255
-108.095964,48,143.331514
-162.521069,37,143.572153
-150.006624,74,144.029927
-103.457306,80,144.520154
-125.198197,36,144.761268
-129.81954,75,145.228585
-104.130812,35,145.456606
-108.500242,31,145.634057
-118.731885,35,145.84756
22.040977,89,146.403163
-72.235696,36,146.64048
-150.547977,36,146.880835
-48.604858,570,150.263398
-41.606232,138,151.072085
-130.158736,57,151.422047
-94.79692,35,151.633981
-106.987363,35,151.833471
-221.235781,321,153.799119
-117.62163,39,154.033144
-109.396813,33,154.253804
-106.026104,235,155.711357
-96.881488,34,155.931843
-131.213372,66,156.379696
70.928954,123,157.713884
-63.757915,85,158.211658
-86.044036,46,158.494578
-167.470084,351,160.524648
-12.548892,202,161.673999
55.235339,99,162.250836
-81.772981,59,162.58151
-46.841062,176,163.693683
-58.584685,85,164.224544
-141.674241,82,164.744426
-104.931521,82,165.292713
-44.865829,139,166.174165
-118.013194,75,166.588808
-113.464717,69,166.951884
72.505914,191,168.125744
-96.411378,66,168.517568
-101.77484,64,168.883389
-124.989309,119,169.573718
-83.642997,168,170.534382
-62.509052,127,171.273551
-44.728531,323,173.121451
-32.554619,218,174.494346
-100.43071,75,174.955479
-116.481366,62,175.3513
-85.072798,110,176.023578
-71.459408,65,176.431733
-337.008286,229,177.813416
-81.852228,59,178.194132
-89.308641,58,178.553976
-109.412564,81,179.04546
-132.829626,133,179.808819
-102.063984,75,180.260037
-61.60304,156,181.153361
-78.193766,123,181.873683
-125.080774,46,182.146971
-118.111441,49,182.442419
-4.202942,162,183.381238
-107.010269,34,183.582888
-173.614881,184,184.686192
-91.51709,61,185.07439
-128.315958,80,185.57428
-22.57566,141,186.459753
23.152327,191,187.930638
45.669899,85,188.483875
-119.66038,67,188.888254
-174.060231,65,189.267243
88.530971,281,190.918567
-162.84321,127,191.66422
-134.974214,170,192.661801
-153.225402,89,193.176077
-8.673533,106,193.794252
-71.649327,155,194.719895
-125.446569,87,195.240872
-96.125657,152,196.167419
-131.772015,45,196.450033
-114.523574,152,197.349006
-166.362613,58,197.710703
-142.839877,51,198.013326
-131.077035,51,198.320631
-174.824398,57,198.670416
-128.739522,51,198.983648
-104.048668,71,199.428138
-139.283905,54,199.738737
-159.109715,62,200.106045
-124.934701,88,200.640368
-156.718267,134,201.408409
-194.50293,51,201.70883
-164.194088,61,202.057944
-61.620311,202,203.242248
-165.462347,61,203.58959
-119.161222,48,203.874754
-159.497439,60,204.222153
-122.466206,57,204.553914
-163.578469,59,204.917436
-133.239245,41,205.17035
-140.608298,40,205.411935
-165.758066,109,206.054088
-126.206337,41,206.292446
-101.650164,53,206.60859
-196.943125,232,208.035294
-275.51474,262,209.618384
-156.41929,110,210.277201
-791.290631,666,214.175898
-152.080841,81,214.647541
-118.174799,40,214.885091
-131.551112,43,215.15487
-157.624038,114,215.851674
-131.457188,53,216.229801
111.0566,179,217.305726
-90.67198,67,217.717497
-75.575892,12,218.920828
-137.044729,46,219.208172
-161.051865,54,219.54051
-177.337321,37,219.792432
-111.221037,52,220.092658
-140.889936,40,220.345073
-133.395837,37,220.566088
-107.1545,41,220.803372
-145.578175,52,221.119298
-120.552165,37,221.329496
-264.850336,282,222.942639
-137.089304,52,223.2425
-90.410275,60,223.589017
-134.83491,40,223.828524
-43.328496,209,225.045794
-379.222289,339,227.080867
-128.697005,39,227.317436
-114.804238,38,227.561326
-80.76548,74,227.988997
-107.421529,60,228.352367
-182.79909,68,228.762977
-142.577624,40,229.027566
3.00607,123,229.755004
-101.300583,68,230.185503
-113.184545,34,230.374664
-114.550232,35,230.580401
-127.840291,44,230.853573
-106.50743,35,231.06089
-200.312032,56,231.399087
-154.847365,202,232.605157
-126.259066,49,232.911194
-124.174552,44,233.181507
-101.908789,128,233.941201
-97.501812,34,234.152558
-138.639471,54,234.486409
-132.534223,37,234.708666
-138.134755,57,235.052089
-205.605958,43,235.332355
-81.330503,48,235.67253
-151.816953,48,235.987647
-110.774117,34,236.192588
-125.436873,70,236.640546
-126.415103,37,236.886999
130.684337,156,237.846847
-118.07053,46,238.148444
-129.495618,49,238.481369
-96.834775,74,238.94929
-132.113683,48,239.253492
-129.081444,47,239.545636
-165.704324,51,239.875724
-122.360941,38,240.116885
-108.911189,53,240.464812
-124.097216,43,240.741918
76.725655,144,241.575371
-102.301681,42,241.832889
-121.771524,73,242.250226
-146.649716,41,242.49649
-166.038197,37,242.715136
-156.675596,88,243.232625
-129.945425,43,243.498272
-115.357354,62,243.872663
-127.217691,42,244.125874
-130.324433,37,244.363058
-120.81672,37,244.585721
-100.163838,225,245.921562
-212.495556,211,247.220031
-120.785139,43,247.505419
-154.551039,40,247.755844
-104.533449,134,248.575309
-145.739396,50,248.886842
-151.91186,42,249.141553
-43.816488,27,250.634515
-113.694894,67,251.067793
-173.681011,25,251.238525
-180.408784,31,251.420219
-160.795475,236,252.821727
-164.760826,211,254.056358
-113.365324,114,254.737723
-51.079116,214,256.009032
-192.209668,238,257.47261
-149.437449,270,259.168104
-156.330985,200,260.401753
-191.092222,296,262.150445
-120.395141,67,262.546447
-88.838939,85,263.050691
-117.038076,174,264.05213
-149.067564,68,264.462735
-164.416728,169,265.456048
-343.819494,384,267.748347
-124.145053,76,268.231471
-81.91087,139,269.119299
-486.917805,398,271.496597
5.714337,167,272.383159
-165.628963,118,273.101866
125.380333,172,274.097179
-246.92908,143,274.920221
-152.848807,164,275.867932
-372.312262,313,277.770354
-80.373381,139,278.63805
-167.985138,123,279.397021
-141.111293,92,279.981486
22.788008,107,304.161626
-41.773396,29,304.395467
-124.092054,78,304.916812
-108.423555,63,305.325711
-183.906113,97,305.952706
-86.295604,55,306.321188
-98.373404,44,306.588105
-121.74917,125,307.404353
-160.524894,66,307.847293
101.519258,118,308.617006
-363.114403,214,309.957148
-153.32529,52,310.287549
-144.886576,37,310.52746
-59.407238,313,312.563098
31.707628,202,313.890649
-175.92,50,314.235914
-194.167474,54,314.603489
-141.009623,51,314.933799
-130.622265,42,315.217166
-298.3811,161,316.270088
0.914237,44,316.558066
-454.56265,387,319.058123
114.745985,119,319.811243
-589.619181,264,321.585265
-150.906213,56,321.968506
-86.788976,57,322.36101
-134.876357,99,322.989452
-354.839327,205,324.329833
-132.49691,98,324.968952
-223.111614,180,326.131243
-111.619431,58,326.523442
-465.11491,285,328.389118
-98.634474,121,329.20988
-117.888723,76,329.727666
-134.913282,200,330.999657
-254.731903,255,332.655374
-176.771229,116,333.439604
-127.862339,78,333.942063
-124.921194,65,334.382467
-277.645008,153,335.372601
74.25717,73,335.817227
-114.435143,61,336.212196
-127.356928,53,336.541969
-16.300868,46,344.801649
-194.95823,77,345.32913
-173.070705,23,345.484193
107.316547,293,347.334046
-121.362111,117,348.118972
-255.973255,247,349.710773
-310.825645,234,351.228567
-132.39581,63,351.620989
-163.428466,198,352.957065
-153.177169,172,354.148343
-199.013323,105,354.85953
-11.339795,272,356.62581
-80.091626,68,357.081048
-61.447568,156,358.079727
-295.505684,329,360.206786
-11.958808,104,360.914476
-268.194584,270,362.703303
-115.330838,97,363.320348
112.580607,68,363.760533
-38.791346,173,364.891618
-326.783092,268,366.621228
-177.483315,383,369.101311
-329.468081,220,370.577686
-157.832844,94,371.159154
-146.86818,121,371.959814
-158.137524,104,372.59412
-341.521846,215,374.00924
-174.558626,135,374.872128
-9.070528,90,375.437603
-243.159038,171,376.522074
-91.992942,107,377.213202
-108.20202,26,394.324113
-138.69583,49,394.655279
-90.386787,177,395.791241
-144.866468,150,396.708301
-101.566148,213,397.96519
-90.299402,196,399.11132
-112.680191,75,399.548162
-109.186315,76,400.015653
-37.10572,187,401.117405
-100.284668,40,401.368615
-89.235118,93,401.954601
48.495051,102,402.567194
-151.672961,84,403.100685
5.52777,324,405.112864
-172.141061,107,405.784689
-81.004487,55,406.145963
-93.811602,84,406.679932
-121.688174,390,408.998473
-271.161487,257,410.516857
-105.356362,57,410.846676
-94.593417,56,411.192299
14.88836,135,411.980971
-94.884847,47,412.275412
-106.249477,65,412.7003
-119.007289,136,413.57016
-177.370879,101,414.182929
-82.096789,87,414.726102
62.923806,81,415.245933
-186.690419,218,416.652378
-25.090847,152,417.617203
-123.267603,74,418.097551
-132.925223,135,418.949954
-271.561894,231,420.433217
-42.076029,119,421.221837
-558.297706,377,423.653192
-330.856765,270,448.335851
-140.955688,44,448.64207
-266.28775,154,449.638471
-148.930167,68,450.067512
-124.801496,48,450.368242
-131.346525,49,450.715738
-163.85437,192,451.926573
-314.903353,423,454.621395
-537.70694,262,456.331103
-82.32512,119,457.088669
-100.543895,113,457.79792
-103.846938,127,458.666625
-131.059149,162,459.740022
-521.351994,360,462.010473
-140.466379,83,462.546516
-144.567639,60,462.914244
5.936686,94,463.497561
-157.551655,82,464.002092
-126.225678,49,464.301588
-157.891695,59,464.685721
-223.037084,129,465.48847
-524.44458,216,466.926391
-297.115255,97,467.525391
-324.645456,170,468.645383
-205.542347,72,469.1063
-417.101647,266,470.841965
-573.870119,247,472.519988
-51.303601,238,474.076912
-375.423956,206,475.418845
43.510544,244,477.031957
-360.040545,292,478.808343
-150.27484,57,479.155838
-133.674236,76,479.657859
-112.864684,142,484.806421
-146.053657,52,485.188329
-157.430077,27,485.381791
-129.974978,140,486.330319
66.977168,106,487.055033
-756.689834,368,489.491006
-170.581496,77,489.981873
-158.641224,78,490.47267
-119.414799,41,490.74135
-190.094578,69,491.191213
-168.055326,81,491.713952
-152.21673,78,492.235517
-124.795644,54,492.57454
-203.170877,175,493.752995
-193.107145,152,494.782605
-124.020415,47,495.084971
-161.706898,113,495.810726
69.977792,66,496.286981
-125.375314,70,496.767117
-80.736252,289,498.667699
58.11791,63,499.095304
-107.661784,97,499.713249
119.070467,285,501.533924
-118.927289,93,502.118127
-127.386446,62,502.512824
-21.737418,130,503.349787
-157.544999,79,503.880446
-152.12265,56,504.25903
-218.696368,146,505.219904
-58.825252,272,506.98172
39.065267,65,507.433915
-67.813671,145,508.384412
-160.362004,55,508.732221
-169.754957,58,509.127895
-168.559971,57,509.490744
-157.719909,79,510.028944
-137.986587,53,510.393848
-155.595418,54,510.77369
-174.529838,61,511.171611
-105.225773,110,511.887701
-51.871305,218,513.265279
-143.658536,45,513.549861
-129.17688,102,514.173196
-141.822257,74,514.663804
-173.736449,54,515.011526
-179.496532,46,515.311667
-174.709869,47,515.611446
-165.492084,49,515.912119
-151.6391,31,516.10282
-158.722622,38,516.344592
-96.30897,60,516.735723
-161.897343,44,517.020277
-16.147215,89,524.305594
-114.485472,46,524.640836
-175.576521,28,524.848285
-49.558138,194,526.095913
-208.110857,141,526.997379
-159.28419,29,527.187843
-755.688323,383,529.642368
-109.343392,50,529.990632
-167.374536,84,530.528703
-100.143834,47,530.863924
-114.799184,42,531.139641
-101.981579,80,531.642772
-138.912497,77,532.158004
-113.97162,52,532.480609
-125.237932,92,533.07085
17.803146,105,533.72166
-287.490097,201,534.906905
-144.757457,64,535.292558
66.393872,90,535.838654
-141.806565,55,536.188093
-133.883352,71,536.613204
-175.314579,56,536.938524
-142.369414,86,537.463045
-284.266988,368,539.705747
140.794483,107,540.360778
-153.496944,57,540.723026
50.437134,134,541.58311
-140.433411,85,542.150147
-165.599216,194,543.435213
-127.164814,71,543.889162
-104.272247,54,544.20606
-104.536617,50,544.521079
-115.459772,84,545.030273
-399.300477,230,546.429064
-86.549533,57,546.801332
23.828616,126,547.546321
-104.698496,65,547.950065
50.004525,93,548.525839
-94.000936,42,548.789028
-129.070711,70,549.21477
-87.909841,84,549.758133
-550.384729,331,551.789152
-102.272756,55,552.143112
145.51157,149,553.067605
-125.817524,44,553.338292
-105.920568,43,553.623846
-137.430806,94,554.202741
-165.701895,240,567.111023
-143.743164,55,567.455284
-588.751926,497,570.464653
-154.859224,116,571.148233
-33.201135,52,571.452918
69.895789,110,572.088397
-119.302385,165,573.061931
16.288688,280,574.726271
21.6084,152,575.704507
67.494621,88,576.263379
-148.858542,78,576.729934
230.657092,247,578.226649
29.791991,130,579.04589
80.4284,137,579.822897
-66.148499,40,580.071785
-62.134006,38,580.303114
-70.308127,35,580.509875
-87.144955,78,580.969796
-87.614555,126,581.683079
-109.831229,51,581.960266
-80.253475,177,582.95254
-94.210068,51,583.251593
-165.772008,313,585.140205
-42.453945,331,587.185828
-27.546626,176,588.255931
-116.171472,76,588.728197
-113.350834,45,588.994517
-127.40979,54,589.311539
-78.662654,58,589.657328
-18.873271,468,592.372502
-81.287696,89,592.891255
55.621777,69,593.297235
-404.181765,370,595.532505
183.976356,248,606.865628
-177.335688,45,607.150652
-167.676339,265,608.871148
-134.035896,33,609.071344
-98.76213,44,609.350738
-85.2758,44,609.63819
-97.344288,53,609.956115
-100.162791,54,610.272311
-79.080505,46,610.555444
-128.566366,53,610.873403
-100.649406,43,611.130193
-139.161343,81,611.625936
-96.061626,58,611.963892
-94.251575,60,612.315839
-95.625049,63,612.682487
-76.006222,68,613.080376
-114.531869,58,613.442406
-103.988998,66,613.821175
-98.963855,63,614.187562
-119.127691,89,614.735577
-106.57147,59,615.114625
-86.239313,204,616.345558
-105.932195,70,616.798942
-15.897116,124,617.601463
-96.620794,48,617.915561
-411.891483,320,619.91738
121.067293,145,620.805238
-88.719841,65,621.185262
-98.355218,41,621.422818
-97.540882,226,622.733715
-346.544708,275,624.344087
-135.050073,64,624.731255
-79.548016,135,625.562066
-74.309064,333,627.602417
-10.226482,91,628.162028
-97.021503,48,628.446678
-58.797631,59,628.809869
-178.840444,306,630.673694
-99.615864,58,631.00639
-115.346943,54,631.337677
-92.242702,48,631.617573
-141.082619,96,632.171017
-0.59644,169,633.154324
-99.908378,55,633.470431
-84.385499,86,633.974688
-119.839053,73,634.399712
-97.931141,45,634.659581
-40.917003,69,635.070555
-157.009707,228,636.435625
-116.761624,97,637.027755
-26.934807,23,640.903352
-135.567764,73,641.367175
-180.155991,22,641.509486
-240.402739,81,642.001474
-167.138081,140,642.812763
58.867741,74,643.254399
-41.558696,80,643.759246
78.687536,108,644.391321
-180.057059,230,645.781266
-158.260648,144,646.651309
-186.463493,153,647.599879
-106.096652,230,648.988654
-79.191329,55,649.338956
84.244868,197,650.507985
-40.85372,225,651.850275
28.449084,149,652.729404
139.352549,143,653.590467
-103.578536,93,654.17116
-93.729153,246,655.693672
95.68127,124,656.494847
-51.764465,64,656.916112
-58.576679,50,657.229929
215.302223,359,659.522012
-412.693498,378,662.088647
-117.071949,10,662.155074
-157.409455,64,662.594443
147.949009,131,663.458059
-159.979784,83,664.01984
-0.042862,199,665.359842
-2384.624542,764,670.385296
-120.382771,122,671.169772
-149.570236,49,671.499319
-150.491449,43,671.791743
-82.338081,109,672.514183
-71.020727,8,674.477414
-158.123767,50,674.853464
-182.436919,29,675.046377
-297.545726,301,677.024054
-153.996807,104,677.701759
-26.121277,285,679.585811
90.467918,98,680.235011
96.174472,181,681.444946
-225.686719,401,684.049654
-18.87523,277,685.80784
-175.052528,61,686.185913
135.067162,135,687.011268
157.167377,168,688.126037
101.281798,142,689.099192
-167.638728,130,689.939278
-630.095316,401,692.578491
-194.780238,86,693.136971
-111.053081,47,693.462293
-653.231631,315,695.492403
-130.831104,37,695.748729
-98.102548,40,696.019205
-132.153903,196,697.286089
-162.415358,86,697.861949
-132.591797,35,698.098609
-126.218315,44,698.394776
-906.613949,399,700.971998
-149.240016,67,701.434074
-183.493314,44,701.715876
-136.75514,39,701.994917
-107.015279,40,702.265142
-105.873426,38,702.527387
-81.612795,184,703.72417
-133.806501,90,704.334541
-137.223144,38,704.60237
-143.51012,58,704.978211
-124.155386,38,705.234544
-148.449365,42,705.49955
-131.330995,60,705.903013
-132.286917,56,706.262676
-121.791028,43,706.553498
-105.575085,39,706.806659
-118.099039,51,707.148972
-61.731341,25,717.554219
-163.265601,67,718.00585
64.879315,149,718.9536
-87.673749,50,719.280655
-1094.956527,444,722.152714
-105.538106,74,722.620109
-298.908827,250,724.24376
-109.673037,56,724.608751
-138.016213,48,724.915733
-27.955591,126,725.758308
-95.304514,52,726.094253
-116.372307,67,726.530763
-127.286852,74,727.003689
-105.787421,47,727.328483
-119.55709,54,727.660177
-142.480406,71,728.072748
-20.163266,164,729.108938
-72.646631,137,730.010386
87.277886,125,730.803961
-110.603458,69,731.241132
-54.84216,145,732.170115
-301.037443,255,733.841217
-128.481243,75,734.342485
-149.961084,286,736.259872
-13.843889,335,738.398228
-137.105451,117,739.172758
-86.1349,119,739.914907
29.764279,135,740.823464
-259.781263,245,742.438332
-97.820089,135,743.320817
-102.461317,67,743.775451
-104.278692,83,744.335101
-93.06483,96,744.973726
-121.601605,45,745.280125
-99.139384,77,745.801448
-40.567999,196,747.117719
-86.400171,56,747.478334
-72.555468,100,748.122081
-111.13233,57,748.511932
-118.251548,67,748.939257
-28.09867,185,769.927534
-149.825309,51,770.259823
-211.743026,37,770.504521
-125.424523,61,770.899877
-127.511195,72,771.33669
-128.385367,49,771.650298
-92.400602,55,772.045446
-283.267498,222,773.535109
-73.168625,67,774.002629
-101.992493,81,774.53798
-87.34738,68,774.987556
-69.831637,138,775.878086
-12.967988,181,777.064665
-132.850042,196,778.322098
-73.242571,65,778.734978
-119.043557,71,779.213742
-13.170889,233,780.646687
-53.512407,62,781.043954
122.139873,83,781.560933
-86.362761,78,782.044715
-96.947277,184,783.215832
-129.186576,71,783.667585
-118.401838,75,784.136947
-173.63823,584,787.857629
-95.904722,77,788.380963
-133.413798,116,789.154955
-415.332142,340,791.36092
-112.757652,58,791.733104
-104.057956,74,792.199897
138.097656,360,794.409425
-198.468883,152,795.368291
-146.066014,50,795.672273
-106.888019,159,796.662523
-148.091226,258,798.288509
-430.958746,572,817.601059
-134.781388,85,818.190789
-186.616444,23,818.344698
51.358166,275,820.122729
-64.646607,34,820.355817
-88.991759,45,820.642137
-67.375644,39,820.887273
-151.52748,120,821.698466
-2455.392275,2079,835.410374
-133.974111,41,835.688699
-133.384057,43,835.960723
-91.687327,65,836.370192
-173.217355,192,837.594982
-72.3872,180,838.800086
-114.24615,47,839.112412
-104.405711,55,839.439646
7.864493,208,840.757374
-55.570931,48,841.080015
-130.905313,63,841.517962
-103.153437,71,842.018801
-424.397935,254,843.630507
-81.335935,347,845.912816
-118.063649,53,846.239906
83.26662,103,846.913438
-106.124568,58,847.278108
-151.786098,85,847.843828
162.632972,168,848.922001
-39.993735,55,849.282413
40.736453,164,850.635934
-160.511126,56,851.023443
-196.180425,48,851.345942
-172.32063,35,851.589911
-68.482308,364,853.945948
-105.369506,49,854.287007
-129.915376,98,854.912618
-95.597708,244,856.516678
-196.860568,159,857.556039
