#{"t_start": 1757679027.0682552, "env_id": "None"}
-105.904147,60,857.927312
-165.624221,255,859.533027
-157.164573,120,860.318152
-76.851308,104,860.980552
39.747027,101,861.666151
-84.683782,37,861.925321
19.211805,101,862.573416
-107.418688,50,862.901299
-136.282344,257,864.604556
-59.911077,140,865.522768
-123.582456,45,865.815921
-76.131805,125,866.625831
-106.680841,65,867.101873
-351.17738,243,868.661637
-119.28783,59,869.029074
-101.969718,46,869.293205
-76.693415,170,870.345137
-81.532599,171,871.436877
-128.255569,87,871.995992
-299.756589,263,873.703532
-49.559183,108,874.415623
-136.164933,96,875.038406
-97.816003,67,875.46503
-31.203156,158,876.471873
-34.72036,175,877.598797
-103.85847,69,878.04986
-171.286806,59,878.438684
-62.737899,155,879.452219
20.516212,172,880.552395
-107.171244,60,880.936079
-72.842609,177,882.077108
-123.264695,50,882.398105
-27.333906,102,883.400914
-133.703553,78,883.952459
-159.365108,42,884.217042
-98.740091,72,884.678934
-320.786309,269,886.427993
-140.755889,61,886.825157
-85.741674,127,887.671412
5.850595,96,888.292565
-114.537122,71,888.773371
-123.562596,60,889.180537
-516.075151,298,891.079393
-102.765313,67,891.503654
-225.421961,348,893.711915
-170.589901,67,894.142124
-124.094421,82,894.65389
-182.233628,141,895.501896
-127.370593,242,896.934621
-94.739409,56,897.264728
-61.085458,129,898.022389
-70.916889,284,899.685341
-91.915252,56,900.018146
56.929298,112,900.72991
-97.731305,63,901.159134
-104.069521,55,901.53519
70.393937,268,903.154333
-94.419617,61,903.562241
-51.833629,113,904.265563
-364.631149,319,906.284448
-119.185395,46,906.561643
-72.22008,164,907.543211
-116.41987,64,907.93686
-109.871674,43,908.194385
-322.463868,350,910.273892
-63.972692,155,911.201663
-108.676645,71,911.67088
-186.345031,231,913.116949
85.954609,132,913.964076
-129.215961,45,914.243357
5.684138,62,915.476507
-137.282457,44,915.777122
-57.128304,71,916.242806
-97.361532,34,916.460261
-160.657495,40,916.700703
-145.229928,266,918.306292
-114.080559,39,918.537895
-119.997781,35,918.745045
-140.28147,40,918.990893
-249.425212,74,919.420383
-197.124475,265,920.995979
-140.006837,41,921.242959
-133.3526,33,921.450475
-131.913848,37,921.687872
-141.246739,54,922.021814
-156.763253,38,922.26046
-132.046747,39,922.481982
-124.936655,36,922.712613
-149.239835,58,923.05026
-176.914975,43,923.293635
-137.919684,36,923.517076
-118.345867,40,923.759788
-125.581305,39,923.985303
-180.806212,41,924.230294
-132.028635,44,924.487721
-170.775644,49,924.785725
-85.777129,42,925.031831
-92.498162,49,925.325208
-141.932648,38,925.564155
-100.506602,36,925.778836
-123.060582,47,926.05091
-117.065004,35,926.264078
-108.478742,44,926.542468
0.847572,92,927.099759
-71.220636,41,927.341823
-183.000824,55,927.673548
-86.5989,60,928.017639
-142.540721,39,928.255132
-119.714362,45,928.543224
-127.740962,45,928.815732
-127.129001,38,929.055232
-174.069682,46,929.322381
-114.279162,37,929.558055
-129.355691,38,929.793928
-130.19376,39,930.031068
-125.712661,59,930.397255
-122.822855,39,930.634122
-149.283265,42,930.894899
-110.240207,41,931.156402
-88.953469,39,931.393312
-139.307997,51,931.69984
-124.356861,66,932.087006
73.508521,232,933.454731
-52.514632,150,934.330482
-107.923902,44,934.592064
-125.068316,38,934.812797
-132.215244,37,935.033475
-110.881544,39,935.269959
-120.46474,42,935.522056
-128.063027,41,935.77627
-122.465978,68,936.177567
-142.017284,43,936.439286
-137.346022,60,936.794519
-116.886128,40,937.045284
-105.008246,38,937.283335
-111.431347,38,937.517049
-42.700972,81,938.02082
-191.562575,54,938.370922
-118.160207,44,938.630079
-102.108518,98,939.233244
-113.432909,38,939.477802
-134.127573,52,939.816908
-145.355989,81,940.326814
-193.30858,57,940.675294
-127.513756,41,940.937936
-187.027977,191,942.092559
-139.044144,39,942.326705
-139.651618,42,942.568443
-96.298232,79,943.033387
-358.525366,339,945.017607
-65.572378,48,945.301508
-116.994175,46,945.576012
-61.494376,21,947.817245
-156.180104,51,948.160543
-264.166105,40,948.406202
-204.917667,99,949.000656
-12.383306,145,949.876645
-70.926904,58,950.232198
-109.04746,41,950.476093
-149.648647,69,950.88421
-94.220613,131,951.706866
-129.570969,132,952.495187
9.567127,214,953.738861
11.696724,110,954.387936
-122.407719,58,954.718881
-110.321519,68,955.135795
-101.329467,113,955.800991
-95.084091,87,956.317004
-125.205195,61,956.664291
-64.00139,220,958.034868
-148.012578,273,959.729094
-99.716482,47,960.031534
-111.391342,127,960.84253
-222.01274,263,962.420083
-82.092981,68,962.830117
-931.822625,434,965.444799
-113.321063,69,965.870985
-110.773599,130,966.635081
-121.066985,51,966.960396
-64.149713,156,967.938989
-86.758365,185,969.093819
-83.022681,51,969.407808
-125.913323,57,969.787058
-88.272049,59,970.151396
-270.299559,244,971.663275
-409.465229,309,973.546784
-53.617963,126,974.306825
-20.582952,249,975.800169
-82.508621,46,976.084072
-84.949244,135,976.913904
19.61413,224,980.736397
-104.376631,80,981.263795
-218.874503,224,982.548455
-123.854242,94,983.14456
-127.186462,196,984.378594
-1.882542,120,985.09252
-417.261529,353,987.232048
-58.870239,53,987.541756
-493.582072,224,988.9518
-200.848847,263,990.545775
-122.195075,58,990.909649
-1006.117489,489,993.863047
-85.379989,43,994.115565
70.449734,72,994.557243
-79.905002,91,995.095002
120.187037,102,995.692634
-369.217218,161,996.640823
-67.615965,71,997.066336
-242.453599,310,998.888734
-128.344923,64,999.272596
-155.911217,278,1000.984965
-113.364055,154,1001.925914
107.655983,126,1002.68778
-78.671154,46,1002.976319
66.562667,84,1003.481169
-147.552614,92,1004.019007
-160.734752,77,1004.477937
-212.411533,147,1005.344771
28.223606,141,1006.151411
-80.87461,53,1006.452481
-245.867004,414,1008.804431
147.536032,150,1009.693571
-113.054581,57,1010.027124
35.225587,113,1010.959978
-102.962334,57,1011.354025
-59.640031,152,1012.318604
-42.007155,56,1012.667093
-325.265825,222,1014.090565
-110.860879,58,1014.517799
30.547408,99,1015.173235
-152.335163,207,1016.602777
-115.746705,94,1017.247662
-127.261736,280,1019.112168
-390.163622,134,1019.997855
-44.535787,116,1020.743758
-130.79282,60,1021.1408
-227.784403,301,1023.060566
-17.913085,142,1023.976456
-90.290024,205,1025.338462
-166.117017,133,1026.227623
-175.891726,263,1027.979202
-14.960721,257,1029.683288
-499.810492,240,1031.264089
-94.327354,71,1031.770033
-132.813164,73,1032.228062
126.608033,231,1033.711474
-108.670015,44,1033.996237
-467.053728,412,1036.65134
-50.898656,142,1037.593267
-84.200762,87,1038.17898
-205.226226,206,1039.56824
-51.46614,210,1040.938594
98.07186,103,1041.596971
-76.171639,50,1041.930024
-45.810473,271,1043.758084
-40.266297,24,1044.220594
-124.224829,84,1044.793807
-147.192342,36,1045.018287
-98.136802,42,1045.309825
-121.946314,39,1045.569374
-109.435051,44,1045.862539
-93.801247,36,1046.104705
-145.590323,53,1046.452723
-121.960411,63,1046.871437
-107.258089,53,1047.231235
-84.292353,49,1047.540038
-100.36384,47,1047.844791
-149.209072,52,1048.188122
-100.309528,22,1048.343111
-576.582092,460,1051.262414
-111.526295,94,1051.84688
-95.026517,42,1052.116183
-131.793282,40,1052.385296
-143.114471,40,1052.638844
-109.969535,227,1054.111638
32.490757,74,1054.610286
-106.272551,56,1055.017397
-135.276316,43,1055.293512
-131.876954,65,1055.715975
-128.062564,54,1056.090166
-123.546024,35,1056.308767
-135.420971,43,1056.610031
-104.079388,78,1057.12079
-153.261839,184,1058.295667
-119.544193,39,1058.53664
-149.294314,53,1058.888768
-84.939011,57,1059.262184
-101.198316,39,1059.519003
-110.651361,80,1060.048882
12.265459,175,1061.166001
-88.855956,71,1061.644852
-149.01037,46,1061.932478
-73.700767,168,1063.03057
-100.891276,168,1064.099345
-144.234002,50,1064.445565
-125.061539,37,1064.679579
-232.352318,330,1066.86664
-243.296346,233,1068.410161
-138.246826,40,1068.685998
-108.493613,66,1069.131162
-124.075518,42,1069.424295
-111.725085,38,1069.683493
-163.26426,89,1070.266459
-119.196171,41,1070.531739
-123.936982,42,1070.785218
-114.135772,58,1071.154122
-129.346698,44,1071.469157
-115.76435,65,1071.908507
-101.817165,78,1072.408939
-115.277733,41,1072.66682
-150.574138,98,1073.302972
-151.416929,41,1073.562657
-107.083747,54,1073.91412
-125.472287,148,1074.889289
-33.873982,86,1075.441131
-144.949057,98,1076.110175
-98.684833,52,1076.467665
-166.336222,66,1076.905841
-81.166803,12,1077.231522
-155.14057,52,1077.588305
-225.784148,27,1077.779146
-160.053549,51,1078.112171
-160.690433,38,1078.372298
-148.505673,31,1078.577787
-138.564553,53,1078.911248
-108.036503,39,1079.173131
-120.107471,43,1079.460435
-94.293331,54,1079.842838
-151.283139,95,1080.495091
-195.68413,45,1080.793942
-129.830008,49,1081.110153
-150.803692,310,1083.127192
13.294546,226,1084.59165
-115.520295,65,1084.987217
56.344911,101,1085.605136
-142.863272,37,1085.83601
-152.179684,66,1086.278544
-167.611627,58,1086.644015
-403.48256,326,1088.771525
-136.006119,64,1089.184705
-107.970369,69,1089.641681
-107.408533,41,1089.921822
-133.998978,49,1090.23548
-106.072403,96,1090.962612
-102.523975,68,1091.44159
-224.371849,177,1092.679379
-182.428017,93,1093.348709
-129.769588,47,1093.657572
-155.978269,89,1094.272262
-141.706376,49,1094.59532
-153.483035,60,1095.002721
-108.367768,60,1095.388822
-110.111983,61,1095.780093
-128.907366,90,1096.369217
-129.650329,72,1096.823247
-107.239924,61,1097.224775
-95.718694,62,1097.643067
-43.436467,272,1099.414154
-129.35287,158,1100.420441
-97.831951,88,1100.992401
-104.052512,108,1101.676406
-110.48248,73,1102.164635
-118.004987,185,1103.386652
-935.562384,542,1106.863367
-495.423316,371,1109.307779
38.792315,89,1109.862773
-62.864078,40,1116.088084
-159.78409,53,1116.471691
-177.390833,33,1116.692663
-140.480981,78,1117.192009
-101.757533,41,1117.436281
-107.322745,49,1117.728502
-96.005603,41,1117.985651
-115.47906,55,1118.332199
-133.707814,62,1118.736838
-163.377496,93,1119.337992
-148.667837,72,1119.799112
-165.368607,57,1120.179295
-168.040193,74,1120.651741
-106.248496,42,1120.927488
-154.099284,51,1121.272447
-138.928126,68,1121.728032
-144.970621,57,1122.089523
-121.34166,43,1122.376606
-249.970973,209,1123.736788
-107.422246,52,1124.103769
-117.31443,46,1124.397121
-138.487074,67,1124.852206
-162.829416,38,1125.103024
-125.879765,46,1125.403765
-133.840949,48,1125.717522
-206.544241,203,1127.021752
-125.564628,38,1127.276139
-93.212167,52,1127.616634
-113.379969,54,1127.939198
-207.806924,213,1129.346656
-87.288409,141,1130.248719
-117.556098,45,1130.521511
-115.813225,144,1131.426428
-94.290576,97,1132.04301
-132.020082,160,1133.067358
-100.090404,118,1133.856596
-180.749255,72,1134.330303
-113.165817,42,1134.602676
-200.487127,201,1135.906773
-98.412854,54,1136.269667
-111.595988,45,1136.571776
-253.678637,186,1137.725872
-99.280432,76,1138.216984
-130.329333,35,1138.454755
-112.442765,61,1138.835697
-104.912458,45,1139.131861
-346.822576,354,1141.449193
-90.210952,50,1141.821329
-125.014185,52,1142.138206
-144.880142,64,1142.565559
-398.68736,239,1144.120672
-124.294117,73,1144.615841
-371.557879,207,1146.017068
-5.414977,187,1147.24005
-266.645139,217,1156.872583
-168.86986,55,1157.254241
-463.25004,517,1160.585025
-131.971541,39,1160.815705
-150.907875,68,1161.255685
-106.446577,65,1161.69809
-143.05061,50,1162.019171
-131.428251,44,1162.30181
-160.680527,54,1162.643376
-191.079041,74,1163.117783
88.151201,368,1165.552474
78.436562,130,1166.393419
-200.900567,99,1167.060091
-156.765892,53,1167.432067
-159.270502,56,1167.816587
-125.40846,46,1168.118606
-120.85213,57,1168.505711
-90.075507,73,1168.976352
14.019006,122,1169.761215
-107.679043,52,1170.098228
-122.733747,51,1170.436913
-86.65703,57,1170.82072
-144.693687,58,1171.193341
-110.965409,38,1171.438125
-113.21098,65,1171.839291
-114.218138,56,1172.189607
-190.316754,122,1172.976267
-91.891998,246,1174.546795
-418.405007,251,1176.181518
-94.526783,40,1176.464509
-142.427565,72,1176.937466
-143.251758,61,1177.32162
112.496898,387,1179.848791
-66.764919,96,1180.475103
-121.06136,62,1180.89675
-75.288658,215,1182.289137
-287.598488,231,1183.767388
-102.577918,64,1184.169974
-126.169441,74,1184.643617
-136.420798,61,1185.076045
-257.139071,457,1188.027699
-36.311167,229,1189.742895
50.613659,65,1190.211
-132.549768,222,1191.633131
-125.091696,42,1191.901971
-115.808971,37,1192.1687
-125.093441,38,1192.425741
-162.754383,66,1192.883214
-138.185373,40,1193.180899
-112.057621,62,1193.601861
-144.17869,30,1193.798326
-121.233158,43,1194.07085
-148.049995,63,1194.488267
-153.269449,52,1194.832395
-121.473325,34,1195.072025
-109.547465,33,1195.300196
-506.536098,300,1197.280419
-113.593411,32,1197.506511
-123.81384,39,1197.765583
-112.475237,46,1198.050531
-83.980175,39,1198.328776
-76.636165,107,1199.040692
-168.142778,67,1199.513643
-113.15134,46,1199.796345
-8.296354,457,1202.755023
-365.911135,546,1206.207698
-121.037768,51,1206.523263
-166.653156,54,1206.844593
-94.749515,148,1207.792381
-149.798834,49,1208.103822
-150.216718,58,1208.49
-129.797407,37,1208.726994
131.977591,162,1209.759592
-89.344633,57,1210.122413
-106.679624,53,1210.454142
-155.998163,38,1210.690387
-144.282868,45,1211.011631
-116.211702,44,1211.289879
-117.92583,69,1211.760084
-130.301808,48,1212.076507
-132.110132,29,1212.269624
-93.836139,50,1212.588792
-82.924455,58,1212.961535
-118.238188,42,1213.229569
-106.279877,42,1213.498457
-116.691643,52,1213.855208
-117.044414,40,1214.123409
-122.341041,142,1215.072648
-99.162508,40,1215.337766
-117.901236,40,1215.613065
-116.380306,37,1215.870334
-107.384254,202,1217.153166
-44.73184,160,1218.255109
-369.792798,301,1220.186416
-65.650117,47,1220.501686
-121.822815,75,1220.977542
-137.274694,67,1221.403494
-122.651861,47,1221.723257
-80.6175,93,1222.307108
-55.216609,2,1226.216511
-57.34586,67,1226.616991
141.427543,112,1227.304655
-128.126814,166,1228.288224
-238.548975,160,1229.309498
-126.301198,39,1229.557589
-177.692814,50,1229.873201
-267.647787,256,1231.488698
-142.015141,60,1231.873321
-96.72055,151,1232.869027
-140.418705,44,1233.173238
-150.715074,51,1233.506091
-273.386552,135,1234.415765
-183.626794,83,1234.923841
-128.576177,36,1235.150503
-137.482107,38,1235.39039
26.459511,270,1237.035403
-108.013665,67,1237.440036
-126.958593,41,1237.706302
-151.057213,51,1238.005275
-128.59487,43,1238.283379
-118.48902,38,1238.495647
-123.175993,48,1238.788014
-129.362958,43,1239.056696
-0.115392,163,1240.123509
-110.694262,43,1240.387835
-135.467497,45,1240.705241
-120.357018,37,1240.955743
-126.474045,58,1241.35164
-148.162582,57,1241.71604
-135.362976,41,1241.973209
-114.506994,40,1242.240216
-391.062486,330,1244.383064
-129.548093,52,1244.714007
-122.051132,41,1244.946628
-158.329504,57,1245.297969
-119.227924,32,1245.497831
-126.732805,49,1245.788568
-588.571798,354,1247.928266
-158.882317,112,1248.621996
-392.396347,273,1250.324011
-108.851855,44,1250.596032
-151.762579,163,1251.582521
-135.387516,98,1252.206565
-110.76899,37,1252.440667
-149.608233,44,1252.724305
-121.914556,38,1252.957521
-111.706529,124,1253.716472
-143.982987,89,1254.251191
-108.184962,41,1254.519566
-103.873621,40,1254.790957
-197.712976,248,1256.390568
-118.62484,201,1282.190401
-124.402743,66,1282.651736
-152.583578,23,1282.810667
-163.656855,96,1283.415889
-124.246303,55,1283.748415
-131.928002,74,1284.19389
-497.927539,368,1286.335714
-129.29302,57,1286.673973
-481.83113,195,1287.829255
-351.184196,376,1290.11216
-113.829231,175,1291.170397
-216.514276,271,1292.83406
-64.070535,113,1293.53383
-346.779057,238,1294.928787
-76.966828,61,1295.281818
-245.888491,174,1296.314266
173.366215,152,1297.199783
-52.11776,114,1297.891424
-157.543199,146,1298.769058
2.361849,84,1299.285905
-63.08859,76,1299.756754
-26.393901,185,1300.907165
-170.782206,105,1301.59033
-185.932163,303,1303.467113
-64.262309,195,1304.647309
9.874939,108,1305.300353
-106.527458,65,1305.685488
35.668742,181,1306.73803
-100.871441,51,1307.046121
-120.711426,56,1307.38572
11.247133,123,1308.100385
-100.11685,58,1308.450044
-338.319517,432,1311.095626
17.637484,213,1312.412106
-76.264191,11,1312.762336
-141.118225,115,1313.537864
-173.307024,26,1313.702585
-206.557366,54,1314.040007
-270.334948,385,1316.384622
-159.906124,159,1317.370406
-48.394647,92,1317.919535
-525.933138,452,1320.703729
-452.320142,389,1323.156948
-788.657925,383,1325.504715
12.243576,178,1326.58778
-161.938147,120,1327.336982
-292.513478,404,1329.767981
-198.707017,142,1330.643019
-220.651987,176,1331.669955
-148.333089,149,1332.629711
-257.322181,171,1333.67195
-102.740071,65,1334.089053
-138.231575,215,1335.411261
-94.912644,131,1336.212892
-954.134585,692,1340.52348
-150.740141,221,1341.906733
-299.603762,164,1342.918112
-107.102297,117,1348.869218
-121.854675,107,1349.583081
-25.047729,193,1350.785219
-79.81543,150,1351.690691
-110.737261,63,1352.074031
-129.883685,23,1352.22418
-99.065486,79,1352.744498
-145.78269,42,1353.077554
-150.158726,48,1353.431868
87.065117,76,1354.007991
-93.133081,176,1355.133384
-146.783779,41,1355.381094
-163.830704,40,1355.6249
-160.044498,69,1356.034922
-167.933541,56,1356.386619
-141.868831,161,1357.404528
-157.583437,54,1357.736743
-157.046941,48,1358.033419
-157.685442,61,1358.397289
-156.402565,54,1358.714284
-146.859233,46,1358.989267
82.890366,75,1359.460989
-152.908443,48,1359.752234
-163.029041,44,1360.038517
-155.073014,238,1361.518152
-137.576721,68,1361.938373
-144.86012,43,1362.203535
-159.13951,43,1362.46657
-175.943992,66,1362.877769
-186.747245,43,1363.13719
-139.002525,48,1363.442865
-128.189919,214,1364.749192
-153.92052,38,1364.986015
-155.235063,45,1365.257256
-132.318762,59,1365.594745
-126.148882,42,1365.849192
-162.182152,158,1366.765543
-195.222528,147,1367.636599
-115.288076,48,1367.912532
-150.608478,50,1368.214913
-175.6195,46,1368.499901
-148.707991,74,1368.918883
-145.181237,70,1369.326696
-151.687514,39,1369.570735
-140.798408,35,1369.791952
-149.413872,62,1370.185677
-162.574363,41,1370.430497
-134.881776,35,1370.661706
-136.666451,57,1371.000862
-159.308954,50,1371.329781
-145.589995,45,1371.620212
-133.082477,37,1371.847218
-132.141308,103,1372.525428
-137.934933,44,1372.837561
-98.489674,116,1373.599095
-131.035247,41,1373.857986
-148.391101,41,1374.138512
-265.486789,241,1375.706274
-143.743361,38,1375.954171
-136.19803,136,1376.872713
-149.544386,64,1377.271943
-150.179363,48,1377.585563
-166.90555,60,1378.000816
-136.719889,38,1378.241167
2.154221,209,1379.596128
-131.739163,39,1379.857198
-67.878774,87,1391.449895
-149.888699,55,1391.807196
-177.464424,35,1392.03367
-68.620508,178,1393.170063
-150.371295,82,1393.688231
-114.419707,78,1394.211644
-101.445092,64,1394.621407
-51.075632,175,1395.766383
-45.035017,221,1397.239484
-63.618017,175,1398.430134
-82.12558,304,1400.48094
-80.016637,65,1400.926808
-113.497307,101,1401.590887
-127.565771,51,1401.923673
99.106542,100,1402.624494
-692.409694,420,1405.436139
16.442463,81,1405.966422
-220.924864,324,1408.09235
-543.954084,486,1411.248222
-108.339174,85,1411.82724
-142.685717,41,1412.078587
-3.631157,128,1412.910682
49.8109,213,1414.337981
-1298.366486,466,1417.474468
-256.54227,296,1419.440974
-102.542016,123,1420.256799
-257.017686,309,1422.255392
191.832209,222,1423.692933
-88.441826,36,1423.951971
-89.76858,82,1424.47087
-56.627817,4,1440.307736
-160.823867,58,1440.706765
-170.816599,22,1440.867332
192.036268,176,1441.972603
-480.045242,553,1445.536759
-64.859529,74,1446.041722
-311.235601,219,1447.491885
-243.685691,234,1449.072003
-569.664123,439,1451.891043
-151.765178,67,1452.341843
-80.32772,129,1453.206766
-181.277527,324,1455.348802
156.5775,138,1456.241121
-128.817947,136,1457.143793
-14.540601,86,1457.733197
-165.326783,279,1459.545691
-424.592839,563,1463.066473
-142.485742,100,1463.686761
64.841524,95,1464.238944
-183.254895,116,1464.960747
-127.070397,60,1465.368041
-152.126302,103,1466.024237
131.083085,98,1466.626805
145.606305,141,1467.500303
-39.566162,200,1468.767018
-433.694444,383,1471.143293
-110.24981,118,1471.840153
-98.827626,54,1472.16532
-60.922941,35,1485.62741
-145.609584,91,1486.237291
-123.665062,40,1486.497385
-121.709769,48,1486.807487
-104.299074,37,1487.04639
-402.670725,287,1488.829239
-431.304377,386,1491.137153
-142.650799,48,1491.427468
-136.631444,44,1491.685167
-115.629522,34,1491.892313
-159.525099,56,1492.231677
-134.410984,43,1492.50192
-140.999397,41,1492.749745
-136.918927,42,1493.019116
-128.333952,51,1493.327393
-123.104452,51,1493.649924
-133.493969,38,1493.886277
-132.969506,38,1494.116174
-32.41411,37,1494.357425
-77.057086,56,1494.702404
-138.800597,70,1495.163408
-139.459887,44,1495.437146
-128.472184,61,1495.826603
-126.446764,36,1496.057775
-121.746451,70,1496.490948
-103.910952,36,1496.705695
-95.838596,165,1497.742052
-91.316145,40,1498.011032
-130.146105,38,1498.262833
-104.229418,36,1498.471951
-106.684626,35,1498.708454
-219.626907,376,1501.189591
-65.933006,47,1501.536152
-808.78374,482,1504.760781
-102.045389,61,1505.148289
16.944764,197,1506.420354
-222.679561,305,1508.405186
-101.052378,79,1508.927322
-104.346213,35,1509.154779
-127.124478,57,1509.535515
-117.900538,37,1509.783064
2.353146,251,1511.406765
-119.978727,38,1511.645142
-134.957127,65,1512.031431
-99.99562,99,1512.642114
-119.757867,43,1512.933044
-119.076853,36,1513.176859
-67.760503,163,1514.290852
-119.400408,40,1514.540109
6.167192,182,1515.714378
-93.927365,52,1516.057882
-111.287728,35,1516.2777
-146.215721,36,1516.530716
57.100611,185,1524.349629
-165.44566,72,1524.868031
-174.323606,37,1525.105348
-128.580726,57,1525.451181
-126.64582,156,1526.514752
-146.095408,63,1526.935261
-147.732195,114,1527.688605
-511.723771,301,1529.684822
-68.443903,145,1530.658897
-308.799732,300,1532.596155
-680.465496,316,1534.70872
-669.743131,298,1536.730958
-114.868829,52,1537.090171
5.037102,99,1537.748798
-652.398839,464,1541.274403
-263.453482,88,1541.923093
-104.826732,60,1542.349724
15.76316,240,1544.0671
-62.9224,123,1545.007522
-10.274239,151,1546.128398
-417.6992,271,1548.219282
-896.456609,625,1553.007737
-133.396524,219,1554.67652
24.632291,222,1556.407842
-106.039505,87,1557.113016
-96.781677,99,1557.87396
-153.622688,45,1558.232239
-137.592606,57,1558.672606
-18.922446,239,1565.205952
-190.352944,59,1565.680194
-170.572293,28,1565.912732
-194.135073,37,1566.191003
-167.539231,51,1566.590982
-152.01788,204,1568.140471
-116.433211,125,1569.092232
-107.312873,145,1570.18182
24.862293,150,1571.340182
-476.843775,438,1574.644756
79.840181,115,1575.53425
-213.027905,230,1577.216672
-141.930923,135,1578.222579
-100.325465,180,1579.597423
-461.982206,207,1581.150281
-926.310057,485,1584.765027
-139.106449,84,1585.439208
41.20388,79,1586.049383
-135.17521,167,1587.275769
-127.659321,82,1587.906143
-8.591039,150,1589.020204
-134.358346,61,1589.473527
-68.286422,69,1590.023569
-58.209599,88,1590.67141
-159.628532,44,1591.033861
-85.165135,83,1591.688106
-50.439529,164,1592.912174
-400.705751,394,1595.927583
-148.056749,56,1596.348264
-157.207673,238,1598.125135
-137.503027,94,1598.829732
