#{"t_start": 1768398537.5001783, "env_id": "None"}
2240.87505,285,7437.893426
-328.275764,248,7440.450213
2371.700576,289,7443.457421
2457.628572,321,7446.812667
2531.293639,301,7449.925914
2781.294765,371,7453.752185
2470.403321,323,7457.185008
2593.590975,324,7460.629776
2145.84528,355,7464.272924
2256.197584,317,7467.542026
2468.898297,293,7470.570065
2529.463641,352,7474.205173
2203.720054,339,7477.686981
2578.034112,315,7480.938634
2211.690097,305,7484.061888
2494.908557,329,7487.429542
2393.216892,306,7490.53798
2630.654579,314,7493.728394
2512.949217,315,7496.976879
2391.865715,333,7500.368515
2426.534842,347,7503.891503
2366.107127,303,7506.997968
2392.000593,299,7510.07398
420.504071,116,7511.282358
2554.827327,315,7514.548637
1275.906827,183,7521.306721
45.632985,81,7522.219334
2556.280343,363,7525.988247
2556.738748,331,7529.403829
2556.396028,479,7534.37464
2471.470469,302,7537.561801
2377.736409,340,7541.025956
2187.359756,305,7544.096373
2627.352536,366,7547.805057
2474.909503,370,7551.53378
2328.528624,348,7555.43412
2563.053905,374,7560.198153
2427.945367,322,7564.179083
2484.123695,352,7568.853588
2406.78423,344,7573.236455
2412.025315,314,7577.146552
2570.216915,309,7581.254636
2231.370359,302,7585.214485
2456.692073,295,7589.089935
2547.935387,355,7593.508025
2401.29012,389,7598.612578
2712.684752,401,7603.797699
2478.679204,305,7607.645756
2542.793094,340,7612.200852
2453.732596,358,7616.892865
2354.161983,324,7621.072134
2582.21365,426,7626.392495
2591.730414,320,7630.62465
2289.953008,311,7634.552637
2587.009345,323,7638.71083
2440.267437,316,7646.949713
2381.353434,382,7650.877672
2327.5569,349,7654.43352
1546.007448,431,7658.829412
301.601737,63,7659.47634
242.373015,242,7661.968847
2153.604571,324,7665.292643
565.952065,221,7667.548049
2534.522598,390,7671.508493
2563.125705,302,7674.787066
2463.308616,292,7678.426228
2563.644844,382,7683.519724
2699.734422,403,7688.622978
2661.957261,348,7693.192927
2446.161035,329,7697.524557
670.667963,154,7699.419162
734.221203,121,7700.878181
2143.045087,354,7705.378644
2389.621565,479,7711.678673
2008.686219,535,7718.548505
950.51783,160,7720.577569
2120.396559,355,7725.354825
805.375481,192,7727.80758
834.162214,128,7729.375132
2427.750369,346,7733.816445
2175.913659,319,7737.792996
2393.985629,375,7742.794582
741.677857,174,7745.031541
2331.578945,357,7749.469587
2457.849389,341,7754.043967
2376.713813,378,7758.790136
2574.506549,487,7764.711057
1070.670076,222,7770.515469
-1011.346447,336,7774.009269
2437.21289,288,7776.945024
2354.530187,329,7780.308184
2515.074205,377,7784.176958
2478.259649,390,7788.202913
642.900132,92,7789.14672
2424.650227,387,7793.180665
2378.838557,333,7796.625011
1881.90812,533,7802.149777
2588.111865,327,7805.563532
151.121931,174,7807.381957
2423.321744,350,7811.031038
2567.795208,358,7814.797026
2375.333784,287,7817.82968
2453.360695,312,7821.041111
2375.055993,317,7824.36961
2407.584149,360,7828.007003
696.757086,148,7829.588788
2450.642908,333,7833.153107
2435.801597,307,7836.435961
2332.156964,363,7840.326052
2413.285388,315,7843.728297
2551.967913,301,7846.92416
2539.954735,365,7850.827308
2498.999179,306,7853.944565
2455.076805,351,7857.483718
2376.439883,370,7861.227719
2343.973672,341,7864.66788
2516.146494,331,7868.038208
2271.668819,323,7871.288753
2449.871612,293,7874.245294
-8.85877,3,7877.806829
203.14971,62,7878.50152
338.743715,97,7879.515958
2453.464226,299,7882.667644
2569.993059,326,7886.073308
2397.813807,413,7890.385274
2308.855907,469,7895.267927
2270.939767,319,7898.610797
1958.085185,329,7902.035999
2474.164523,300,7905.128063
2210.681097,364,7908.879806
2438.785119,409,7913.09448
2531.485305,333,7917.337908
2447.216521,317,7921.247762
2568.224006,319,7925.353999
2483.414315,378,7930.364736
2048.931015,268,7933.75139
2476.747324,326,7937.976503
2276.699934,403,7943.268018
2364.875402,355,7947.923368
2464.422097,329,7952.101309
2541.351907,349,7956.714296
803.350143,180,7959.129317
2482.522677,324,7963.311919
2630.165432,334,7967.730448
2523.545617,449,7973.703821
2416.126045,320,7977.956333
2307.380834,296,7981.621645
2526.016618,309,7985.607507
2522.934032,308,7989.752038
2236.010018,337,7994.053749
2450.351291,341,7998.491467
278.645727,38,8003.084179
197.856329,53,8003.763523
106.129904,77,8004.565043
-161.792848,258,8007.229587
-351.124713,218,8009.478923
2524.625756,350,8013.081642
2429.316448,361,8016.775707
2587.012011,345,8020.363637
435.216554,125,8021.652419
2305.337344,316,8024.891735
433.817311,152,8026.445585
2520.982845,301,8029.512839
2468.954819,321,8032.806256
2137.62775,382,8037.381987
2453.690993,306,8041.506305
2680.003848,365,8046.138333
2480.573769,333,8050.448712
2543.315956,328,8054.791142
2409.062524,349,8059.155488
2632.201586,321,8063.345146
2586.525531,324,8067.593586
570.057792,129,8069.322882
2693.03783,377,8074.291014
2480.680861,280,8077.780851
2413.308937,352,8082.464888
2391.157829,411,8087.744778
2555.281305,331,8091.958205
2500.158253,297,8095.784736
2280.035761,319,8099.965398
609.487681,196,8102.539827
2446.973831,290,8106.169366
2524.386917,307,8110.140006
2507.31258,306,8114.230523
2470.462449,303,8117.997417
2163.586415,329,8122.12482
1145.853855,188,8128.286066
-52.515018,84,8129.192143
285.813433,232,8131.563721
2265.630363,314,8134.749885
2289.385595,392,8138.724592
2355.686943,321,8141.963401
1275.904353,374,8145.798361
2348.1141,335,8149.410882
2317.862036,339,8153.052913
2334.566033,418,8157.324206
2339.082972,392,8161.349838
2532.216276,323,8164.715719
208.897959,255,8167.338547
2451.54421,444,8172.074509
2241.540194,347,8175.823861
2325.245577,332,8179.384183
2286.028125,340,8183.024801
2283.151615,295,8186.035293
2302.218138,305,8189.114508
2184.299213,318,8192.333432
2546.301766,339,8195.869686
2465.923042,342,8199.486445
2189.695608,328,8202.933723
2429.524265,313,8206.170045
2356.280632,332,8209.644483
2463.974272,377,8213.633789
2483.278165,321,8217.007427
2505.467026,292,8220.017578
515.177725,103,8221.08426
2413.826006,371,8224.967052
2194.885123,345,8228.572968
1988.782514,377,8236.457765
8.278167,49,8237.01258
144.243004,136,8238.404288
2133.863633,326,8241.792502
2010.210338,378,8245.696519
2159.438967,351,8249.282871
2484.310605,305,8252.39337
2516.706228,313,8255.580181
2425.552849,290,8258.538177
1840.572095,400,8262.614209
2262.470079,308,8265.959201
2436.082929,370,8269.731772
2339.257868,321,8272.968685
2378.423248,306,8276.665972
1784.17186,363,8281.159374
2461.59519,386,8286.18649
2289.902701,347,8290.643835
2373.198443,307,8294.563136
72.206355,98,8295.869946
2329.939565,339,8300.397753
2267.743124,292,8304.055367
2107.715283,324,8308.273302
2393.964712,300,8312.01427
2474.462634,303,8316.04933
2206.311752,332,8320.373242
2333.155324,334,8324.614148
2560.514466,301,8328.635771
2565.384221,342,8333.081564
2240.062113,288,8336.846044
2424.736632,356,8341.212306
2112.829221,349,8345.753353
2433.928804,352,8350.318606
2198.372251,354,8354.767688
471.272408,80,8359.810374
-431.163012,165,8361.90434
2502.56643,308,8365.471519
2517.714001,322,8368.818612
2475.469284,320,8372.173999
2492.880529,344,8375.697482
2265.305349,307,8378.8337
2376.953182,359,8382.503179
2476.952954,322,8385.773093
2338.501013,353,8389.393241
2095.029665,320,8392.694944
2005.043671,348,8396.892825
2632.843152,572,8404.347945
2531.475492,315,8408.492627
2275.41607,357,8413.252805
2398.474323,285,8416.766804
2559.08768,350,8421.344629
2551.926046,315,8425.537412
2515.765307,329,8429.97809
2342.648384,320,8434.063
2517.461986,347,8438.559659
2406.239264,303,8442.675168
2563.250443,355,8447.178021
2504.31509,315,8451.35414
2160.870427,349,8456.007559
2551.850155,373,8460.99981
2530.970576,291,8464.646023
2149.862511,324,8468.858226
2437.331537,304,8472.911754
2379.865985,349,8477.245677
2243.319877,331,8481.440727
320.597384,48,8485.777242
-36.382938,119,8487.064149
231.910746,114,8488.24402
511.707491,207,8490.367336
432.561174,99,8491.358985
1276.045709,189,8493.295915
342.355712,194,8495.286944
490.079319,417,8499.576345
2629.822407,390,8503.58372
730.690031,120,8504.791472
2600.259955,313,8508.013519
734.854551,148,8509.542501
852.608209,134,8510.911974
2398.56602,540,8516.514226
2537.575395,358,8520.248775
1999.178299,420,8524.637654
2315.116085,347,8528.186603
1319.264354,406,8532.425824
2103.416748,474,8537.363411
1843.190319,356,8541.041126
2240.459742,332,8544.47886
2396.664749,330,8547.870573
2350.840189,312,8551.057597
2169.797576,325,8554.393816
2349.904229,325,8557.761873
2592.046185,326,8561.096832
1192.620529,520,8566.476169
2415.184123,308,8569.620365
1948.539872,362,8573.338012
2454.774605,401,8577.480828
2480.123823,288,8580.410116
2232.134403,288,8583.356886
2663.202826,345,8586.895634
1355.186486,193,8593.4798
115.302819,81,8594.332503
-276.42349,64,8594.970869
300.775757,188,8596.896209
2596.288474,438,8601.405028
2205.668971,328,8604.80199
2343.15476,344,8608.426847
293.151444,176,8610.239073
700.845849,123,8611.498381
2188.850236,374,8615.357838
2263.724487,375,8619.170483
2452.794054,314,8622.41501
2515.970229,291,8625.366405
408.26953,208,8627.49497
2382.461768,315,8630.672573
2382.708629,307,8633.766938
2390.141551,369,8638.250523
2382.039069,311,8642.322705
2447.617876,288,8645.995083
619.970827,137,8647.696911
2368.209228,360,8652.21006
2334.749149,346,8656.804818
2292.656658,294,8660.451492
2478.789618,319,8664.460253
2276.357582,370,8669.087561
2261.787601,398,8674.373853
2627.163973,339,8678.629671
853.626375,248,8681.838787
2331.562797,351,8686.541687
2252.54469,319,8690.578754
2539.630433,313,8694.64536
2430.9089,355,8699.090244
2251.016167,314,8703.255392
2237.720607,358,8707.803524
2206.769935,285,8716.024839
2086.628794,457,8721.827756
193.584735,168,8724.004099
2530.195093,332,8727.448726
2139.790899,305,8730.576145
2210.010897,302,8733.732322
1742.354752,548,8739.396909
2285.044809,326,8742.735579
2365.32925,356,8746.417673
2346.412642,426,8750.790677
2429.560128,319,8754.127983
2041.995029,348,8758.625134
2390.103553,307,8762.429785
2562.252704,317,8766.703987
2271.775778,373,8771.516054
2254.186798,292,8775.200645
2361.283639,302,8779.301043
2486.824478,398,8784.412939
2377.750514,349,8788.994884
2500.865961,300,8792.870414
2481.081315,302,8796.914206
2462.678821,328,8801.246633
2431.527701,308,8805.237499
296.826172,165,8807.45866
1975.290297,346,8812.094888
2424.642136,332,8816.488177
2482.27367,318,8820.553589
2512.857914,315,8824.656204
2079.553978,322,8828.962668
2341.5442,318,8833.007533
2224.704558,331,8837.274069
570.336889,90,8843.212045
-60.088129,115,8844.534208
2302.818847,604,8850.871783
2416.373066,449,8855.4916
2399.800464,490,8860.609121
2569.24929,389,8864.680731
2297.865522,596,8870.934961
732.131384,155,8872.55526
425.76452,338,8876.101508
2042.034983,345,8879.696306
1001.035813,144,8881.194642
784.808647,197,8883.23186
2085.331006,389,8887.238788
2376.739936,329,8890.649506
2300.794729,302,8893.815948
2409.745559,354,8897.57519
863.290804,291,8900.710033
2471.396952,293,8903.809351
2492.036087,305,8906.915781
2340.645723,315,8910.087671
1179.233144,319,8913.343672
1280.950572,202,8915.408952
2506.539521,285,8918.425832
2415.805149,343,8922.043408
2621.185195,318,8925.438408
2538.418204,322,8928.932975
2520.61647,322,8932.436041
2576.271898,444,8937.2328
2374.327105,324,8940.635285
2636.373591,463,8945.430659
2041.753991,258,8951.755567
-24.870165,41,8952.214998
-340.890436,161,8953.8708
2482.830739,320,8957.196369
95.149231,60,8957.809654
2435.588379,332,8961.288331
2522.162436,347,8964.878367
2378.500916,326,8968.256272
2654.047119,415,8972.56585
2280.968343,362,8976.305758
2405.159799,326,8979.678094
2567.017736,321,8983.007936
2487.25727,393,8987.09062
2486.366522,339,8990.574418
2134.978802,348,8994.196947
2501.294199,317,8998.19938
2508.874313,336,9002.68385
2539.683097,309,9006.50806
2675.276896,333,9010.742601
2529.713996,325,9015.041248
2431.33699,312,9019.005097
6.578121,90,9020.155387
2633.589624,343,9024.663009
2215.404695,299,9028.5012
2428.390602,307,9032.604754
2474.397714,407,9037.670433
2070.316967,325,9041.966
2455.549156,305,9046.058272
2717.15085,381,9050.968159
2132.176243,346,9055.475217
2313.769921,331,9059.782877
2485.68905,325,9064.023289
2689.251152,430,9069.396501
528.586594,88,9075.282432
-38.067607,74,9076.233205
-29.905892,180,9078.541799
133.80459,142,9080.445624
2648.420344,458,9085.969069
2434.035517,305,9089.093416
450.198005,117,9090.295842
177.660701,58,9090.893304
2324.801142,487,9095.967785
2615.903464,366,9099.708033
2333.925715,314,9102.901142
2505.272482,384,9106.81646
2567.080395,339,9110.252773
2540.777271,327,9113.520723
2475.952602,339,9117.702746
2546.557562,380,9122.489015
2492.908491,411,9127.918085
38.542679,403,9132.966896
-495.411832,270,9136.580925
-46.576588,245,9139.829643
750.65151,127,9141.434932
2442.64267,307,9145.313416
2474.432926,325,9149.308622
2647.088174,364,9154.045854
2395.858156,366,9158.8275
2641.575964,337,9163.029425
2549.541414,305,9167.113714
2249.802929,312,9171.159409
2278.325784,323,9175.355165
2336.09825,336,9179.552508
2302.097372,307,9183.512666
2541.797064,310,9187.642973
2486.608726,317,9191.595797
2404.391459,350,9196.127184
16.393065,15,9200.101095
2343.996021,360,9204.575454
64.124574,63,9205.235961
2581.377889,338,9208.725223
2482.294656,389,9212.701316
2647.467958,347,9216.192835
2371.938056,352,9219.793634
2344.21126,337,9223.207407
2237.471477,304,9226.297053
2319.710818,425,9230.697879
2838.563519,474,9235.70862
2506.846852,317,9239.0186
2399.883095,395,9243.063485
2500.027571,341,9246.596492
2494.808191,315,9249.855516
2279.058289,297,9252.885776
84.725236,96,9253.892089
2635.283623,351,9257.628185
2462.985223,310,9260.897814
2365.653966,319,9264.227636
2349.918806,342,9267.676789
2544.783249,338,9271.100441
2521.388689,305,9274.182584
2416.722072,326,9277.514698
2331.851002,312,9280.790095
2248.286357,319,9284.138341
2446.332361,300,9287.266819
2281.010147,333,9290.741168
2167.653814,294,9293.836647
2389.20021,308,9297.07688
2084.889065,370,9300.913514
2417.747167,282,9303.792485
297.054698,41,9307.597647
71.80935,74,9308.400184
100.728493,108,9309.530252
1866.300697,397,9313.61931
2064.592794,299,9316.728781
2175.650256,321,9320.061029
2439.033398,355,9323.724563
2333.800972,382,9327.684492
2118.651465,333,9331.147274
2434.685019,282,9334.068256
2414.415333,311,9337.277006
2510.71127,312,9340.509363
2474.219884,329,9343.934749
2525.385718,307,9347.102938
2275.606641,347,9350.694699
2337.847344,302,9353.813668
2142.314285,368,9358.695704
2293.412443,326,9362.770642
2171.290973,309,9366.645466
2418.122488,303,9370.69132
2610.028538,436,9376.142105
2404.307743,390,9381.29095
2563.800021,351,9385.913082
2476.151196,301,9389.890292
2372.833574,322,9393.890478
2003.699435,332,9398.224277
2307.002999,316,9402.388871
2354.791665,338,9406.693383
2432.077471,315,9410.934543
2347.501945,314,9415.094457
2534.387268,322,9419.343184
2288.242192,301,9423.042448
1120.831397,197,9429.720676
16.083005,101,9430.942478
2408.389538,382,9435.677612
2511.693206,318,9439.891202
2440.124045,314,9443.93146
2321.441998,351,9447.592433
187.71699,72,9448.320367
2440.496009,289,9451.265164
2551.140616,307,9454.391899
2349.669029,377,9458.285428
2082.790039,339,9461.717794
2461.825392,317,9464.930816
2393.694583,335,9468.321465
2410.056193,359,9471.944333
2565.200742,323,9475.492555
2500.090272,376,9480.216163
2155.706029,308,9484.2879
2417.470501,316,9488.169306
2108.435283,320,9492.215076
2504.454543,293,9496.115838
2346.947976,334,9500.269176
2600.080017,328,9504.440212
2234.86817,295,9508.071129
2532.00274,293,9511.9616
2585.321037,362,9516.618064
2813.234551,377,9521.408894
2203.140704,334,9525.844381
2567.536162,343,9530.153211
2572.264235,342,9534.501278
2560.699173,315,9538.313247
2482.951803,310,9542.419308
2443.335695,287,9546.124101
2422.956299,292,9553.925405
8.350859,159,9555.944931
229.224149,332,9560.104794
2393.165705,321,9564.248305
2794.291212,452,9568.945305
2538.131675,307,9572.074187
2305.288809,317,9575.302877
2268.309156,311,9578.499497
2417.252476,302,9581.588435
2534.603381,341,9585.049927
2440.146125,284,9587.956269
2414.366476,315,9591.166951
2510.090206,303,9594.262281
2455.700358,319,9597.587431
2495.601729,313,9600.843075
536.289828,132,9602.181537
2470.351824,298,9605.243169
568.487725,100,9606.264271
2334.078921,315,9609.467189
2320.570561,338,9612.918273
2479.963195,303,9616.070294
2463.336288,278,9618.909951
2358.684665,336,9622.361694
2428.771261,327,9625.744244
2480.368757,289,9628.698781
2489.508458,371,9632.502191
2021.096173,310,9635.666985
2279.209975,301,9638.821561
2427.725607,333,9642.345383
2466.319817,344,9645.932829
2501.468635,297,9649.047039
2438.109063,299,9652.216889
2406.829686,335,9655.753036
2150.812136,309,9662.860797
2382.835271,412,9667.122381
541.20757,375,9670.98534
2515.948276,309,9674.169386
2450.119152,323,9677.483347
578.330928,86,9678.356388
2498.955055,316,9681.57172
1927.427955,290,9684.554232
2273.215246,290,9687.579174
2351.763888,298,9690.707534
2459.001631,325,9694.09394
2487.378808,318,9697.418593
2697.523916,391,9701.550918
2480.526704,347,9705.214673
2254.704232,360,9708.97371
2572.039663,324,9712.285583
1087.898313,139,9713.67436
2556.693598,316,9717.801518
2337.264528,311,9721.587944
2558.790351,324,9725.692795
2593.328116,325,9729.970265
2412.927685,294,9733.518411
2384.057237,305,9737.468887
2468.575519,372,9742.429119
2801.029395,370,9747.224271
2512.765802,349,9751.579272
2395.465782,313,9755.588387
2293.437431,304,9759.621661
2552.789073,329,9763.723062
2251.188343,285,9767.399906
2258.087107,406,9772.773293
2261.297253,296,9776.602146
1571.491598,198,9783.611262
-379.944389,62,9784.409668
-149.129012,50,9785.026888
2131.555619,343,9789.445118
137.804571,41,9789.949476
50.812448,34,9790.380826
-84.598672,214,9793.061057
2620.856575,362,9797.844817
2549.422146,342,9802.266919
0.646062,31,9802.64485
2454.560109,321,9806.124415
2507.923731,311,9809.32561
2282.098322,343,9812.90388
2405.562296,295,9815.94337
64.723381,22,9816.16432
64.236676,19,9816.359807
64.048258,25,9816.627363
2471.335927,322,9819.932153
2418.906676,312,9823.134052
2448.492365,303,9826.242048
2336.252486,358,9829.921469
2498.136612,326,9833.292998
112.292339,27,9833.567729
2546.305244,327,9837.634575
2485.165821,297,9841.575557
130.218815,28,9841.92256
2262.610364,305,9845.761692
2275.252249,307,9849.786525
2631.939926,337,9854.287057
84.166354,20,9854.522937
2438.996073,312,9858.463525
71.191939,21,9858.730312
2499.677947,303,9862.702086
82.162255,53,9863.409352
68.402778,19,9863.661011
79.617301,23,9863.967809
113.55341,22,9864.254443
104.289405,29,9864.603383
117.009558,28,9864.951433
2193.087021,334,9869.40542
110.640398,28,9869.77105
26.275713,23,9870.087134
55.917468,20,9870.340683
24.661999,43,9870.929082
2428.429858,289,9874.626357
109.566375,31,9875.022382
154.601354,38,9875.498022
2263.015904,300,9879.43898
69.641316,28,9879.818789
91.824928,24,9880.135435
61.401456,22,9880.420802
93.427436,33,9880.867231
2432.008869,317,9885.09111
62.25633,24,9885.407665
99.595456,28,9885.770921
64.790218,21,9886.029423
101.49523,27,9886.362708
98.282417,23,9886.665071
81.143401,32,9887.076694
113.032554,22,9887.350853
2537.589224,318,9891.488496
2569.38091,327,9895.70796
2437.127069,367,9900.641284
2471.227386,309,9904.601695
65.016654,22,9904.869324
276.534036,56,9909.183489
89.869875,58,9909.9436
2399.197177,372,9914.808846
434.757486,131,9916.462916
237.915849,128,9918.073589
2384.560045,356,9922.785728
371.546609,124,9924.303862
2166.388048,279,9927.229446
290.918885,112,9928.367757
2569.026073,320,9931.617817
99.800185,143,9933.07204
2556.090157,310,9936.235466
2421.457048,281,9939.091323
2165.240967,373,9942.882751
2284.991817,295,9945.889704
2477.832298,297,9948.901357
2110.622313,347,9952.432898
2474.681247,300,9955.514053
398.27979,117,9956.711387
2379.182257,311,9959.872823
2476.932397,324,9963.226913
2380.283081,365,9967.603972
2345.022181,316,9970.916255
2191.475906,414,9975.337744
2545.400501,395,9979.679601
2432.668569,288,9982.736271
2622.285783,404,9986.902045
2413.842852,297,9990.254667
2751.705487,351,9993.790435
2518.141827,301,9996.828339
2329.063907,401,10001.003167
2431.768244,368,10004.75076
2493.134394,381,10008.6963
1978.030914,287,10011.606641
2585.296119,331,10015.001239
983.661869,123,10018.780694
257.899337,112,10019.999851
-163.11377,154,10021.640213
185.3438,67,10022.341108
406.584557,100,10023.370756
2478.522565,420,10027.683051
2300.749589,332,10031.078934
2482.60736,299,10034.152105
2520.871982,339,10037.620164
2456.913768,284,10040.507319
2609.908508,325,10043.845191
-197.158153,166,10045.556662
2263.280401,296,10048.622983
2502.261496,298,10051.699139
2448.40123,351,10055.345876
280.796272,276,10058.259923
2418.393493,295,10061.297963
2527.300216,312,10064.527575
2529.970752,341,10068.064584
2216.938624,400,10072.161198
2492.735449,405,10076.943638
2468.164097,311,10080.784544
2246.635584,343,10085.182987
2346.015796,298,10089.003061
2438.129349,301,10092.68469
2563.902233,308,10096.710864
2232.898734,287,10100.488274
2664.244569,339,10104.785499
2095.715799,296,10108.539704
2554.036485,308,10112.403497
2211.43113,296,10116.364575
2182.168334,395,10121.360667
2693.532193,336,10125.701057
811.841251,231,10128.791457
2328.245522,294,10132.601724
518.592114,85,10137.359805
119.189627,125,10138.918457
111.102129,98,10140.111385
2438.62168,296,10144.011807
2369.404597,304,10147.948424
2395.9704,382,10152.767687
1360.900884,281,10156.508129
2647.739435,347,10160.962254
345.333269,55,10161.672887
2648.611624,417,10166.373098
2272.715785,325,10169.724402
2488.619076,357,10173.395854
234.663849,77,10174.175919
2630.377156,334,10177.638153
2368.79673,307,10180.794801
2485.703481,317,10184.057214
426.032512,105,10185.134888
2303.169141,309,10188.320627
2526.325529,365,10192.103658
2439.965274,315,10195.782103
2585.202486,364,10200.574375
2390.79697,319,10204.645314
2366.995289,377,10209.698267
2219.408313,314,10213.781756
2112.282697,324,10217.924634
2462.746672,306,10222.043786
2500.529049,358,10226.838446
2271.976548,335,10231.286154
2601.723702,305,10235.131065
2320.399855,312,10239.34251
2462.384602,349,10243.954723
2329.807879,372,10248.726237
2537.211038,366,10253.656043
2562.225367,303,10257.735412
1250.277144,180,10264.352941
2163.250401,395,10269.587327
1276.993371,565,10276.745494
2174.954095,385,10281.892765
-396.74742,832,10291.000355
2410.682456,304,10294.058414
2540.386172,366,10297.785381
2369.698914,286,10300.67206
2411.294394,379,10304.529142
2394.567414,332,10307.878647
2474.998244,305,10310.987284
2195.545179,381,10315.005405
2409.59512,390,10319.007312
2254.511071,382,10322.949512
1251.904399,217,10325.180356
1002.979609,278,10328.003998
2269.903607,290,10330.95163
2383.633883,348,10334.522367
2069.208186,328,10338.048857
2340.26056,342,10341.738522
1232.85211,219,10344.065816
2647.050145,356,10347.630012
2112.779501,297,10350.623265
2176.486769,345,10354.080194
2543.05098,323,10357.351543
2659.061152,413,10361.72075
2592.580457,357,10365.498531
2402.333191,294,10368.638577
1993.327774,291,10375.886957
52.523068,79,10376.754285
232.911902,73,10377.527157
