#{"t_start": 1768398537.5001783, "env_id": "None"}
-64.623802,93,10378.509218
202.805734,74,10379.294835
313.20804,54,10379.868884
2508.668705,332,10383.412001
2479.336118,346,10387.038848
185.556816,118,10388.251667
2280.717361,489,10393.376371
616.279601,115,10394.574474
2519.564172,311,10397.81521
2377.145026,306,10400.983463
2528.855454,328,10404.384032
2231.145932,313,10407.605574
2374.561155,336,10411.082543
2576.668618,402,10415.270084
378.334061,210,10417.4216
2519.781266,332,10420.849434
854.594775,184,10422.737994
2427.953388,312,10425.966897
2382.509466,326,10429.31766
2268.694839,325,10432.677593
1092.147771,230,10435.28437
2265.426051,406,10440.387467
2002.906711,404,10445.735048
2377.692174,289,10449.324151
2505.76924,358,10453.964718
1162.459285,255,10457.349662
2190.622417,326,10461.416301
2529.486324,456,10467.136626
2446.813653,342,10471.636452
2357.647024,339,10476.046412
2413.199397,322,10480.037353
2404.924527,347,10484.612592
2474.765438,317,10488.745698
1127.278269,151,10494.539752
-52.333512,77,10495.476954
2438.488357,317,10499.526069
2551.629515,336,10503.927957
2357.131138,373,10508.515085
2354.916357,284,10512.244237
2349.459655,296,10516.136439
2455.775881,319,10520.154036
2562.333301,391,10524.97375
2489.500753,309,10528.123059
2340.860673,289,10531.079257
2215.716602,338,10534.575888
2460.015446,320,10537.87872
2478.921754,302,10540.991534
2537.754376,372,10544.81681
2439.151527,321,10548.097995
2723.397161,377,10551.90556
2475.877548,340,10555.86902
2284.182276,315,10559.772805
2689.553135,352,10564.212089
2316.066263,274,10567.871667
2429.390004,287,10571.466472
2508.592777,373,10576.176992
2478.471654,335,10580.662799
2254.82646,298,10584.442899
2427.304807,289,10588.179159
2375.391436,295,10591.852223
2526.238105,314,10595.996959
2435.642337,304,10599.999555
2604.709631,345,10604.366742
2389.902236,308,10608.490774
2427.532284,329,10612.738078
1770.156627,221,10620.791014
-191.715839,104,10622.180954
2527.247676,364,10627.034931
2823.466298,406,10632.079245
2565.847107,340,10636.549672
2607.367222,352,10641.114477
2334.841893,363,10645.393466
2616.853131,362,10649.269249
2308.733683,315,10652.498901
2498.309306,330,10655.852267
2366.585431,300,10658.931098
2279.923199,300,10661.98266
2398.680795,340,10665.421045
2296.102256,314,10668.649527
2426.741558,332,10672.036099
2474.210759,338,10675.575451
2296.868359,371,10679.520677
2477.827767,343,10683.032858
2425.743015,417,10687.354116
2160.741288,291,10690.349597
2701.403122,346,10693.914731
2413.575502,306,10697.11762
2474.167803,361,10701.080184
2439.067761,292,10704.193221
2471.485198,377,10708.071377
2493.006175,317,10711.323873
2323.470942,282,10714.247614
2503.75508,349,10717.848843
2396.912432,297,10720.915881
2596.138376,367,10724.757625
2354.940776,330,10728.170487
708.221736,94,10732.490042
-2.95322,67,10733.222822
2693.731778,439,10737.893469
66.258495,76,10738.685649
2329.874899,356,10742.461919
2442.509614,296,10745.545078
2549.424093,324,10748.896286
2267.69101,304,10752.007872
2364.754615,311,10755.168565
2419.292277,322,10758.471325
2596.489055,337,10761.914924
2499.290654,311,10765.120828
2498.528856,377,10768.977324
2107.113319,409,10773.23587
2448.428809,297,10776.259987
2573.598772,319,10779.529553
2538.013914,303,10782.667897
2247.609985,498,10787.797584
2207.667525,310,10790.961626
2452.42657,305,10794.15647
2537.649591,359,10798.898509
2406.935788,319,10802.995973
2411.173305,378,10807.723497
2396.188472,329,10812.139952
2195.880646,317,10816.122276
2476.579558,298,10819.894983
2237.967837,279,10823.605108
2300.611664,320,10827.79264
539.003268,117,10829.344154
2421.314028,310,10833.285042
2202.078891,354,10837.749286
2302.188853,308,10841.805294
2148.918981,269,10845.170011
591.432261,82,10850.030906
-74.388766,131,10851.796354
292.103572,154,10853.835086
215.487528,108,10855.254847
2576.248499,340,10859.737534
2432.405507,314,10863.638874
2575.064505,336,10868.011513
2380.712939,312,10872.059892
2508.527267,321,10876.034681
2780.159891,408,10881.475171
2448.175737,298,10885.043662
2503.511166,278,10887.947641
2465.112846,310,10891.162843
2160.379722,348,10894.789433
776.517217,152,10896.399134
2434.993369,283,10899.316232
2471.556371,304,10902.468028
2179.309932,441,10907.009819
2396.843673,323,10910.348375
2502.875861,311,10913.560346
2484.542576,325,10917.495669
2207.733088,330,10921.789998
2438.848341,355,10926.381569
2121.674726,330,10930.515873
2385.887564,317,10934.778995
2335.508965,315,10938.861803
2334.183911,320,10942.92363
2326.897425,331,10947.131026
2504.736406,331,10951.454507
2470.086592,349,10956.014024
2345.232866,305,10959.914328
2416.641967,320,10964.205721
2355.584317,337,10968.706282
1578.409992,263,10975.940776
1211.360382,285,10979.623574
92.605612,169,10981.844667
-92.482671,162,10983.958056
2497.365337,323,10987.992218
2332.209732,323,10992.239317
2478.354463,327,10996.507029
2534.786312,495,11002.861432
416.672088,291,11006.059471
2377.637379,327,11009.459989
2309.181647,300,11012.52784
2554.427433,318,11015.761651
2412.843645,308,11018.892667
2073.169333,325,11022.230301
2296.091133,321,11025.479224
2482.612185,339,11028.937635
2358.049235,302,11031.999768
2265.969428,378,11035.94602
2218.056908,314,11039.196881
2404.209487,281,11042.095555
571.04604,625,11048.720823
2362.402933,310,11051.896116
1409.666974,567,11057.830721
2303.276713,320,11061.168324
2046.747935,388,11065.224416
2331.05384,300,11068.292339
2411.151172,305,11071.414273
1497.111345,378,11075.277989
2356.065216,316,11078.497045
2378.136655,316,11081.815665
2231.858952,287,11088.740558
-8.840262,57,11089.378563
246.744259,108,11090.516341
198.244744,39,11090.933781
-17.905374,65,11091.601032
99.558761,145,11093.125676
437.333865,91,11094.093108
2351.683115,317,11097.538113
299.664607,113,11098.756316
2291.155584,319,11102.27396
2410.695549,326,11105.792783
2017.317162,357,11109.589322
2199.477837,308,11112.78372
2478.049486,307,11115.987579
2270.218762,308,11119.17058
2439.795526,308,11122.321275
2245.800744,303,11125.432423
2554.676867,340,11128.903127
2418.594209,316,11132.167105
2494.173725,311,11135.420083
2599.106262,324,11138.831317
2247.939562,334,11142.361879
2520.998977,343,11145.97348
2378.359406,305,11149.137364
2266.435408,314,11152.414744
2590.478119,414,11157.493139
2268.671805,314,11161.410045
2194.952448,322,11165.529013
2542.962136,331,11169.894809
2445.121794,310,11173.742093
2511.418076,344,11178.220433
79.069039,154,11180.255147
547.7385,129,11181.948631
2596.355876,318,11186.131814
2338.40756,287,11189.82534
2260.900968,308,11193.762505
2472.633445,292,11197.622933
679.881192,109,11199.065119
2360.177805,310,11206.647444
26.7729,110,11208.113758
-57.250497,249,11211.362442
2392.20526,425,11216.802236
428.254532,91,11217.934564
88.000471,151,11219.790891
290.957748,67,11220.602428
2325.396861,456,11226.557443
2613.102935,345,11230.846584
424.426495,109,11232.160863
2452.40739,326,11236.360781
395.221803,140,11238.216426
2289.959134,371,11242.942795
2360.180623,350,11246.686645
20.608986,15,11246.844885
335.955354,245,11249.33681
2374.631621,326,11252.65717
2335.042501,331,11256.063229
2446.264461,299,11259.134459
2278.36034,306,11262.274329
2495.223815,318,11265.475552
768.895174,152,11267.025188
2234.000226,334,11270.432684
2346.727821,314,11273.613302
904.371784,246,11276.68917
2266.523293,352,11281.369502
729.455108,154,11283.262806
2493.566737,340,11287.56301
2460.714693,302,11291.595693
1197.007914,273,11295.183605
1221.982428,250,11298.343232
2275.329201,298,11302.29329
1321.190551,239,11305.40276
2694.890578,334,11309.826677
2547.350866,312,11313.851722
2288.755543,288,11317.461959
2444.912612,345,11322.056604
2515.107613,280,11325.633793
1159.496804,157,11331.999617
237.655481,119,11333.573597
57.008589,266,11337.123955
372.911867,154,11339.18082
301.859789,83,11340.238706
2378.128355,459,11345.854555
2375.319937,490,11352.352165
2642.33557,447,11357.923451
2548.345283,347,11362.53844
2187.956587,433,11367.446775
2368.742537,343,11371.071344
2313.597859,334,11374.538165
2244.175123,329,11377.890359
1914.230186,346,11381.404154
2388.560232,400,11385.483788
2542.697955,424,11389.790009
2314.164203,301,11392.844058
2511.30151,344,11396.407681
2205.126633,314,11399.660198
2375.969262,342,11403.240953
2264.182576,294,11406.254822
2534.204217,403,11410.467093
2574.241731,315,11413.771438
2640.199554,368,11417.54771
1166.385049,149,11419.091997
2595.180482,375,11423.108077
2479.369991,362,11426.827976
2327.093527,338,11430.27465
2475.577041,323,11433.542101
2360.793178,316,11436.735161
2377.107941,383,11440.617684
721.455153,99,11445.955936
-141.074533,86,11446.894593
2577.650985,381,11450.860809
2496.04063,373,11454.780937
2429.867595,297,11457.898404
2434.395175,295,11460.991162
142.156682,40,11461.399087
2616.787689,405,11465.70101
2434.842698,298,11468.804875
2321.569351,297,11471.865729
2465.648401,291,11474.880559
2491.354077,291,11477.902985
2475.221859,347,11481.532082
2470.186091,300,11484.633025
2325.47242,285,11487.541619
37.579181,28,11487.822566
2468.546792,342,11491.343057
2428.566975,277,11494.187793
2274.569913,335,11497.627371
2507.312011,311,11500.827559
2035.023532,314,11504.063926
-59.121103,20,11504.272596
2391.009087,308,11507.427741
2465.508641,296,11510.468037
1960.383203,317,11513.74261
2438.118404,326,11517.697415
2411.725134,306,11521.693963
2399.969505,324,11526.007092
-205.954228,103,11527.296291
2519.424783,308,11531.091891
2385.039114,311,11535.256381
2541.755149,331,11539.475369
2412.595696,297,11543.234414
2427.818389,332,11547.526152
2433.191923,320,11551.769928
2447.418711,334,11556.191314
1276.958928,174,11562.455333
89.703503,91,11563.659681
2525.439629,368,11568.320457
2184.485046,422,11573.828905
2485.630145,294,11577.511242
2525.338796,310,11581.560237
2364.375889,353,11586.048254
2368.739194,289,11589.656433
2373.738439,350,11594.331194
2308.98874,342,11598.627099
2549.049565,310,11602.620357
2519.956906,302,11605.988734
2292.496185,335,11609.480458
2610.851536,319,11612.739994
2394.24538,341,11616.246681
2213.407313,315,11619.514055
2224.264439,344,11623.074634
2445.079622,311,11626.262651
2592.840889,304,11629.374593
2383.467166,282,11632.244582
2386.33421,328,11636.106242
2151.490303,298,11639.861734
2255.659669,300,11643.614319
2461.022511,295,11647.534451
2322.464632,326,11651.767098
2225.097772,346,11656.163204
2303.706643,280,11659.890816
2436.374497,311,11663.842302
2567.890873,383,11668.865543
2496.627796,308,11672.711865
2501.412994,295,11676.617314
2296.066573,341,11681.099159
1176.093016,207,11687.737446
56.626205,52,11688.406865
2556.10195,344,11692.858719
2579.918045,368,11697.556095
2519.780032,360,11701.973644
2572.637417,314,11706.120437
2494.864572,339,11710.444435
2381.143186,317,11714.46151
2416.533598,319,11718.735062
2140.805784,328,11722.938821
2542.279622,308,11726.371348
2250.481135,315,11729.688415
2563.42159,318,11733.051721
2509.427758,329,11736.420627
2506.292091,313,11739.629254
2534.030572,346,11743.190793
2745.203011,348,11746.760473
2340.759213,290,11749.735683
2378.950853,291,11752.721473
2387.370323,299,11755.804826
2528.113869,316,11759.088161
2480.094028,313,11762.293901
2733.850643,359,11766.074523
2582.144274,326,11769.445178
2463.873974,296,11772.487748
2406.132636,311,11775.666361
2424.592908,338,11779.197068
2432.337351,316,11782.529325
2207.274073,373,11786.363024
2398.576627,309,11789.517768
2310.68571,308,11792.681871
2425.501671,372,11796.54686
1231.604183,165,11802.360562
0.815386,39,11802.828019
2.145913,35,11803.176473
-26.640378,72,11803.905444
2241.648398,334,11807.411622
2179.543886,327,11810.853882
2428.850904,320,11814.30826
2494.764504,286,11817.381849
2524.38285,365,11821.309012
2424.123068,296,11824.465291
2446.97264,421,11828.897242
2392.173051,318,11832.159167
307.754784,77,11832.939815
2249.420547,296,11835.989643
-98.742246,21,11836.21063
2361.323654,338,11839.657926
2387.727656,296,11842.696249
2537.285083,302,11845.770896
2176.628465,332,11849.171088
2508.272522,312,11852.42697
2376.445623,357,11856.103903
2546.564914,360,11859.785961
2562.157864,352,11863.465685
2753.186831,347,11867.146419
2286.04005,298,11870.207288
2466.524405,288,11873.149289
2533.769203,321,11876.995324
2512.125881,306,11881.037369
2427.882552,368,11885.653212
2426.161393,289,11889.366419
2405.159907,339,11893.862091
2216.399412,294,11897.486726
2339.458869,335,11901.762456
2410.625837,284,11905.447656
2128.643129,382,11910.515366
1887.4449,293,11918.087216
2166.917745,363,11922.799882
-14.119807,110,11924.131636
209.152209,105,11925.428938
2129.339435,328,11929.54401
180.269258,69,11930.451025
2537.62702,347,11934.995839
2363.843357,330,11939.315814
2492.625146,316,11943.235834
249.856853,65,11944.011312
2393.506455,342,11948.293427
2275.699835,336,11952.625919
2575.960491,306,11956.325437
2006.849975,353,11960.79721
384.913356,72,11961.726005
366.172711,322,11965.503355
2215.768154,296,11968.484029
2515.541887,331,11971.813422
2385.23793,297,11974.794837
2487.292465,331,11978.225806
2148.593281,296,11981.218252
2392.047772,297,11984.186198
2637.824993,332,11987.500259
2481.785357,295,11990.43175
2371.061554,326,11993.695077
2360.101287,318,11997.520364
2332.474684,318,12001.46196
2294.586958,330,12005.767122
2438.945318,301,12009.53153
2401.374612,290,12013.093278
2297.434266,339,12017.568373
2474.112274,315,12021.51987
2194.629284,310,12025.407718
2503.517081,354,12029.734316
2267.191128,291,12033.506323
1861.239615,269,12040.837686
-185.576697,132,12042.586436
2899.496525,430,12048.200938
361.6411,63,12049.009903
2495.05488,342,12053.047132
2407.351551,335,12056.801282
2081.268056,479,12061.997863
2423.53627,309,12065.288185
2450.364762,292,12068.389042
2435.870149,294,12071.574679
2484.633259,286,12074.616043
2135.242896,296,12077.861215
2577.872429,315,12081.664762
2259.504444,309,12085.318602
2594.370727,296,12088.316412
2511.898221,293,12091.256266
2424.432412,334,12094.618972
2366.928786,300,12097.616909
2383.78238,334,12100.989208
2517.789274,320,12104.181976
256.128678,84,12105.021178
2565.776358,335,12108.437084
2385.362961,310,12111.570507
2421.296784,331,12114.900007
2115.747175,318,12118.114786
2270.386048,332,12121.495175
2436.94058,334,12124.932141
2467.897983,347,12128.415341
2451.220154,287,12131.305217
2571.358952,327,12134.649252
2460.097057,293,12137.584452
2213.162705,338,12141.029052
2134.329945,319,12144.278977
2303.772596,286,12150.80504
3.583644,89,12151.728339
38.107232,235,12154.07629
567.815438,318,12157.360124
2347.593374,355,12160.958988
117.030429,150,12162.486526
2397.277866,343,12166.007651
268.477178,130,12167.307046
2063.042154,314,12170.528932
437.4831,123,12171.785591
511.839058,124,12173.053623
537.448197,108,12174.143933
764.515093,141,12175.602489
2663.823215,369,12179.371048
2378.037936,307,12182.457796
2503.102401,364,12186.11706
863.628761,145,12187.568538
2577.297867,314,12190.723526
2393.382734,324,12194.016437
2262.876227,294,12196.968963
2282.686541,383,12200.857052
2441.261213,294,12203.867139
2364.500293,285,12206.736488
2342.286886,284,12209.607652
2494.716272,299,12212.619781
2431.550313,342,12216.048601
2460.177979,303,12219.099922
2205.981507,317,12222.27699
526.336591,360,12225.929431
2357.773502,384,12229.785651
2472.89607,335,12233.150311
2501.752257,333,12237.179166
2187.274167,309,12240.944424
2219.568755,310,12244.978262
2524.957301,366,12249.660121
2430.820016,337,12253.881124
1659.233749,212,12260.243186
2452.043837,405,12265.246363
77.134739,462,12271.102325
2651.516212,383,12276.13611
2445.396729,286,12279.751938
2129.380692,298,12283.623301
2584.619664,361,12288.440505
2256.427143,314,12292.415622
2481.802118,296,12296.123825
2458.746032,315,12300.000767
2264.941832,339,12304.421426
2477.204563,331,12308.643317
2538.168332,339,12312.90199
2407.442946,356,12317.595068
2597.589648,304,12321.406498
2404.772519,325,12325.145221
2399.657601,283,12327.998214
2416.063185,289,12330.917557
2561.422183,302,12333.998991
2584.28863,387,12337.907885
2382.997551,356,12341.495944
2582.269378,309,12344.627342
2196.464289,325,12347.894635
2529.223952,309,12351.005764
2344.740847,430,12355.827029
2412.560601,284,12359.58011
2364.894207,331,12363.767334
2529.969992,336,12368.031641
2459.355214,311,12372.181235
2525.353405,300,12375.905069
2157.112801,312,12379.829638
102.5762,22,12383.425738
296.758376,80,12384.43829
-296.444176,161,12386.564613
2192.575863,417,12391.966715
2286.355646,306,12395.798678
2546.369889,353,12400.484409
2216.072455,335,12404.77937
2468.294955,293,12408.521173
2558.358746,317,12412.6969
606.911315,97,12413.962654
2601.562261,361,12418.716252
2316.052145,331,12422.874241
1952.941766,389,12427.797164
587.173117,126,12429.446615
2323.301105,308,12433.399663
2422.176937,329,12437.403259
2355.655964,304,12441.290176
2573.349254,310,12444.992306
2379.910552,279,12447.800235
2437.150825,304,12450.836422
2459.252084,319,12454.114423
2452.334939,292,12457.054528
2157.977099,286,12459.927307
2379.780139,294,12463.011954
2637.38688,328,12466.461699
2227.466596,329,12469.914611
2405.514509,310,12473.145779
2270.635805,328,12476.456553
628.888333,137,12477.818736
2193.05947,304,12480.867198
2302.581133,273,12483.704617
1998.789747,357,12487.397514
1915.396745,323,12490.759628
2521.112092,291,12493.806603
2529.869682,302,12496.910522
672.351264,127,12501.031721
90.028284,54,12501.603371
145.085267,59,12502.216813
154.810205,93,12503.166689
2563.389989,341,12506.606241
2491.160871,323,12509.85938
2412.726199,277,12512.664833
2500.522705,323,12515.970088
2547.125944,405,12520.157047
2475.691935,311,12523.307046
135.650006,127,12524.591931
452.819793,109,12525.720306
2466.060445,280,12528.633147
2485.650026,295,12531.645749
2307.520324,336,12535.059883
2630.116726,338,12538.51311
2400.867115,294,12541.465554
558.551879,173,12543.213403
2259.059668,316,12546.438341
2426.333008,318,12549.66199
2659.868179,333,12553.027879
2519.7932,309,12556.213954
2483.932588,300,12559.280633
2324.635009,309,12562.510671
744.214688,130,12563.866004
2215.257646,358,12567.521183
2220.600071,296,12570.505431
2416.082628,308,12573.649662
2330.087828,314,12576.839922
2562.896233,344,12580.277417
2334.064424,285,12583.144774
2294.159339,284,12586.010868
1903.509367,348,12589.540835
2542.058947,335,12592.947225
2497.05489,299,12596.473702
2549.851241,319,12600.400454
2556.999196,302,12604.307015
402.211889,55,12609.367251
93.1104,69,12610.216288
2295.706548,332,12614.482851
2497.838507,343,12618.973806
158.761821,56,12619.659803
2505.245481,380,12624.344775
2542.932779,335,12628.411335
2423.293852,324,12632.631419
2240.403911,299,12636.554774
2597.76359,334,12640.723355
2552.633008,308,12644.77266
2307.24497,306,12648.795253
2481.642031,314,12652.722019
2572.069489,327,12656.73848
2458.37652,319,12660.746721
2292.376186,324,12665.013151
2440.236968,299,12668.802477
2324.254178,306,12672.66906
2171.872376,303,12676.656455
2423.480332,313,12680.588175
2452.841667,324,12684.405717
2409.972881,299,12687.388021
2470.202412,294,12690.346907
2418.380751,275,12693.110233
2398.296029,321,12696.360145
2480.686242,292,12699.289388
2488.523417,356,12702.893571
2465.249796,336,12706.259361
2552.21549,352,12709.852101
2167.70339,324,12713.181251
2489.280951,340,12717.473722
2393.593264,312,12721.556309
2375.887735,311,12725.388912
2146.0291,303,12733.065149
39.728453,30,12733.424237
1843.618305,338,12737.597649
2458.698346,390,12742.683019
2664.880787,358,12747.365638
2231.183133,319,12751.502766
2470.338878,306,12755.320518
2267.746225,305,12759.391278
2179.847384,342,12763.80233
2389.694589,313,12767.818194
2488.431963,407,12773.203341
2495.286914,287,12776.949991
2471.05448,286,12780.657715
2531.234663,334,12784.779301
2522.756233,293,12788.592576
2296.239866,316,12792.636947
2341.126056,339,12796.592313
2349.031707,314,12800.618741
2444.729019,315,12804.517439
2365.362021,328,12807.813021
2073.091857,340,12811.238297
2506.753927,317,12814.446806
2516.788702,310,12817.598359
2241.397109,311,12820.767379
2236.519761,323,12824.042427
2452.200961,300,12827.122769
2509.435677,297,12830.146587
2467.587896,295,12833.104188
2157.815507,293,12836.045359
2494.868812,319,12839.300038
2311.323678,307,12842.499581
2280.907517,272,12845.270755
2522.989064,364,12848.980434
-9.564543,2,12852.246756
43.809627,39,12852.698436
2453.900078,389,12856.726689
2325.500225,485,12861.756266
2342.243667,308,12864.931407
2515.248529,378,12868.796748
508.421773,142,12870.237112
2448.608211,329,12873.593937
2530.382262,353,12877.263111
2315.190857,314,12880.464178
2472.830115,331,12883.828338
2287.442073,296,12886.806983
794.658355,149,12888.286377
2199.934382,315,12891.404898
2283.171726,286,12894.256953
2617.713828,354,12897.77948
2538.101282,290,12900.753175
2458.840309,309,12903.861553
2387.868376,325,12907.112126
2536.86712,307,12910.267469
2207.979999,293,12913.307129
2431.170108,302,12916.431075
2135.206392,304,12919.564448
2397.88799,298,12922.587871
2532.79503,313,12925.765165
2633.943929,338,12929.17428
2506.507344,363,12932.77184
2219.551074,348,12936.217852
2336.214089,303,12939.217172
2473.424983,294,12942.115147
2492.832709,290,12944.95053
2352.667861,299,12947.895733
2434.657016,335,12951.206377
781.175161,148,12952.659978
333.602039,73,12957.118594
75.200703,86,12958.205915
2397.020318,369,12963.058547
358.37245,116,12964.612913
2548.140483,341,12968.954364
2299.233063,311,12972.903077
2293.723038,350,12977.573895
514.456067,123,12979.096546
2285.311491,288,12982.6533
2225.730153,302,12986.437293
2328.247316,311,12990.340108
2500.592761,307,12994.425628
2298.356838,338,12998.7209
2207.742616,316,13002.704277
2540.081068,301,13006.685489
2481.983424,298,13010.455014
2330.19563,316,13014.333072
2652.886517,488,13020.39431
2531.370625,342,13024.894169
715.933038,146,13026.75421
2358.770852,311,13030.602738
2358.099885,273,13034.126248
2476.721247,346,13038.639884
2508.540789,306,13042.338393
2251.597298,341,13046.014066
2442.955376,315,13049.195562
2231.331931,319,13052.419078
2320.380545,321,13055.6484
2550.279993,329,13058.943564
2218.646227,338,13062.341168
2238.838138,324,13065.587059
2297.7251,340,13068.972314
2500.301307,293,13071.910018
2504.605099,352,13075.930293
282.877237,43,13079.260408
-35.986901,201,13081.792592
2538.743361,305,13085.641608
2456.862983,296,13089.580729
2213.194039,303,13093.432581
2378.804868,315,13097.365239
2858.254674,449,13103.278104
2510.821692,315,13107.430014
2355.342227,367,13112.148284
2469.131363,307,13116.006966
1615.541977,244,13119.246042
2287.296781,319,13123.313683
2421.144648,289,13126.92227
2211.583821,312,13131.013149
2515.962452,345,13135.545866
2291.78473,350,13140.169265
212.474093,44,13140.680781
348.692064,90,13141.791312
2537.909945,308,13145.434199
2436.75151,326,13149.659472
2553.226627,317,13153.55235
2285.130305,363,13157.973969
2399.841099,326,13162.214209
2485.087345,307,13165.64935
2317.661893,363,13169.32579
2301.957805,336,13172.752803
2442.26491,296,13175.794369
2395.441096,328,13179.153476
2421.526298,306,13182.261152
2388.47464,327,13185.588828
219.897073,66,13186.25529
2408.118915,348,13189.794094
2356.431308,277,13192.571196
2509.244839,298,13195.56706
